title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 28 E = 54 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
3.504530e-02     5.000000e-02     0.000000e+00     7.809667e-02     1.000000e-01     
4.826802e-02     0.000000e+00     1.275237e-01     1.500000e-01     4.224543e-02     
0.000000e+00     4.241831e-02     0.000000e+00     1.775394e-01     2.000000e-01     
2.277493e-01     4.270475e-02     0.000000e+00     4.302612e-02     0.000000e+00     
1.033148e-01     8.168447e-02     8.475184e-02     8.491604e-02     1.540885e-01     
1.284570e-01     1.261198e-01     
1.000000e+00     
9.653978e-01     1.000000e+00     9.500000e-01     9.591499e-01     1.000000e+00     
9.200420e-01     9.000000e-01     9.570043e-01     1.000000e+00     8.690802e-01     
8.500000e-01     8.199933e-01     8.000000e-01     9.557907e-01     1.000000e+00     
9.555302e-01     7.702584e-01     7.500000e-01     7.200506e-01     7.000000e-01     
9.160554e-01     8.826597e-01     8.400161e-01     7.910909e-01     9.118493e-01     
8.664056e-01     8.131874e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      

1      2      3      
1      2      4      
2      3      5      
4      2      7      
2      5      7      
5      3      6      
5      6      9      
4      7      8      
8      7      11      
5      9      22      
9      6      10      
9      10      15      
8      11      12      
11      7      23      
12      11      13      
12      13      14      
13      11      24      
14      13      18      
9      15      26      
15      10      16      
15      16      17      
14      18      19      
19      18      20      
19      20      21      
7      5      22      
22      9      26      
7      22      23      
11      23      24      
23      22      27      
13      24      25      
24      23      27      
22      26      27      
24      27      28      
3      1       3      
6      3       6      
10      6       10      
16      10       16      
1      4       1      
4      8       4      
8      12       8      
12      14       12      
14      19       14      
19      21       19      
18      13       18      
20      18       20      
13      25       13      
25      24       25      
27      26       27      
24      28       24      
28      27       28      
15      17       15      
17      16       17      
26      15       26      
21      20       21      
