title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 29 E = 56 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
7.198923e-01     
7.500000e-01     7.000000e-01     6.692688e-01     6.500000e-01     6.182189e-01     
6.000000e-01     7.406405e-01     6.898300e-01     6.379498e-01     5.841133e-01     
7.624554e-01     7.117778e-01     6.601944e-01     6.073466e-01     7.348441e-01     
6.835126e-01     6.314685e-01     5.787740e-01     7.597503e-01     7.076052e-01     
6.553882e-01     6.038501e-01     7.335927e-01     5.520897e-01     6.775704e-01     
6.274786e-01     5.773914e-01     5.273030e-01     
4.334915e-02     
0.000000e+00     0.000000e+00     4.323375e-02     0.000000e+00     4.255247e-02     
0.000000e+00     8.656699e-02     8.668508e-02     8.597805e-02     8.386742e-02     
1.295036e-01     1.303064e-01     1.299618e-01     1.284987e-01     1.739203e-01     
1.744267e-01     1.732248e-01     1.716702e-01     2.164769e-01     2.197243e-01     
2.183663e-01     2.164309e-01     2.673598e-01     2.155352e-01     2.644226e-01     
2.619868e-01     2.586836e-01     2.601219e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

1      3      2      
3      1      4      
4      1      9      
3      4      5      
5      4      6      
6      4      10      
5      6      7      
9      1      8      
4      9      10      
9      8      13      
6      10      11      
10      9      14      
11      10      15      
13      8      12      
9      13      14      
13      12      16      
10      14      15      
14      13      17      
15      14      18      
13      16      17      
14      17      18      
17      16      21      
15      18      19      
18      17      22      
19      18      23      
21      16      20      
17      21      22      
21      20      24      
18      22      23      
22      21      26      
19      23      25      
23      22      27      
21      24      26      
25      23      28      
22      26      27      
23      27      28      
25      28      29      
7      5       7      
5      3       5      
3      2       3      
2      1       2      
1      8       1      
8      12       8      
12      16       12      
16      20       16      
20      24       20      
26      27       26      
27      28       27      
28      29       28      
24      26       24      
6      7       6      
11      6       11      
15      11       15      
19      15       19      
25      19       25      
29      25       29      
