title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 30 E = 58 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
3.000000e-01     
2.791842e-01     3.298715e-01     3.500000e-01     3.807726e-01     4.000000e-01     
5.676166e-01     5.500000e-01     4.319438e-01     4.500000e-01     4.825787e-01     
5.000000e-01     5.250767e-01     5.252249e-01     3.088828e-01     2.576900e-01     
3.603052e-01     4.124548e-01     4.663676e-01     2.873591e-01     3.387736e-01     
3.906594e-01     4.435761e-01     3.169265e-01     3.681265e-01     4.200259e-01     
4.980531e-01     4.727039e-01     4.481147e-01     5.002061e-01     
0.000000e+00     
4.427640e-02     4.400143e-02     0.000000e+00     4.359631e-02     0.000000e+00     
4.048659e-02     0.000000e+00     4.275010e-02     0.000000e+00     4.056283e-02     
0.000000e+00     3.273852e-02     7.761274e-02     8.808898e-02     8.867757e-02     
8.749979e-02     8.646514e-02     8.411553e-02     1.321810e-01     1.315513e-01     
1.307209e-01     1.290888e-01     1.754965e-01     1.751274e-01     1.741863e-01     
1.263333e-01     1.724831e-01     2.181799e-01     2.165238e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     

1      
1      0      0      0      0      0      0      1      0      0      
1      0      0      0      0      0      0      0      1      0      
1      0      0      1      0      1      0      0      0      0      
0      0      1      0      0      0      1      0      1      1      
1      0      0      0      0      0      1      0      1      0      
0      1      1      0      0      0      0      

1      3      2      
1      3      4      
3      2      15      
4      3      5      
4      5      6      
5      3      17      
6      5      9      
6      9      10      
9      5      18      
10      9      11      
10      11      12      
11      9      19      
12      11      13      
7      13      8      
7      13      14      
13      8      12      
13      11      14      
3      15      17      
5      17      18      
17      15      21      
9      18      19      
18      17      22      
11      19      14      
19      18      23      
14      19      27      
15      20      16      
15      20      21      
17      21      22      
18      22      23      
22      21      25      
19      23      27      
23      22      26      
25      21      24      
23      26      28      
27      23      28      
28      26      29      
28      29      30      
1      4       1      
4      6       4      
6      10       6      
10      12       10      
12      8       12      
2      1       2      
15      2       15      
16      15       16      
20      16       20      
21      20       21      
24      21       24      
22      25       22      
25      24       25      
26      22       26      
29      26       29      
30      29       30      
8      7       8      
7      14       7      
14      27       14      
27      28       27      
28      30       28      
