title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 33 E = 64 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
9.572484e-01     
1.000000e+00     1.000000e+00     9.569637e-01     1.000000e+00     9.567597e-01     
1.000000e+00     9.568816e-01     1.000000e+00     9.575570e-01     1.000000e+00     
9.595938e-01     9.145568e-01     9.142612e-01     9.135998e-01     9.134962e-01     
9.142155e-01     9.162910e-01     9.224564e-01     8.706602e-01     8.698548e-01     
8.702606e-01     8.717333e-01     8.740189e-01     8.735977e-01     8.270620e-01     
8.285477e-01     8.271898e-01     8.287191e-01     7.840104e-01     7.845077e-01     
7.830008e-01     7.419274e-01     
8.199514e-01     
8.500000e-01     8.000000e-01     7.702488e-01     7.500000e-01     7.200991e-01     
7.000000e-01     6.694918e-01     6.500000e-01     6.184450e-01     6.000000e-01     
5.678327e-01     8.399138e-01     7.909844e-01     7.410457e-01     6.902823e-01     
6.384212e-01     5.845782e-01     5.256548e-01     7.630594e-01     7.124731e-01     
6.609412e-01     6.081008e-01     5.536018e-01     4.988157e-01     6.325485e-01     
5.798507e-01     4.738627e-01     5.268479e-01     6.052780e-01     5.535611e-01     
5.018284e-01     5.792316e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      

1      3      2      
3      1      4      
4      1      14      
3      4      5      
5      4      6      
6      4      15      
5      6      7      
7      6      8      
8      6      16      
7      8      9      
9      8      10      
10      8      17      
9      10      11      
11      10      12      
12      10      18      
14      1      13      
4      14      15      
6      15      16      
8      16      17      
16      15      21      
10      17      18      
17      16      22      
18      17      23      
21      15      20      
16      21      22      
17      22      23      
18      23      24      
23      22      26      
18      24      19      
24      23      27      
23      26      27      
24      27      29      
24      29      25      
25      29      28      
29      27      31      
28      29      32      
31      27      30      
29      31      32      
31      30      33      
3      2       3      
5      3       5      
7      5       7      
9      7       9      
11      9       11      
2      1       2      
1      13       1      
13      14       13      
14      15       14      
15      20       15      
20      21       20      
21      22       21      
22      26       22      
26      27       26      
27      30       27      
31      32       31      
30      33       30      
33      31       33      
12      11       12      
18      12       18      
19      18       19      
24      19       24      
25      24       25      
28      25       28      
32      28       32      
