title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 29 E = 56 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
3.512071e-02     0.000000e+00     5.000000e-02     4.850221e-02     0.000000e+00     
7.828769e-02     1.000000e-01     1.278855e-01     1.500000e-01     1.781263e-01     
2.000000e-01     2.286347e-01     2.500000e-01     2.791842e-01     3.000000e-01     
3.298715e-01     3.500000e-01     1.038743e-01     1.550551e-01     2.066438e-01     
2.576900e-01     3.088828e-01     1.296277e-01     1.845166e-01     2.356839e-01     
2.873591e-01     2.132459e-01     2.663165e-01     
0.000000e+00     
3.460306e-02     5.000000e-02     0.000000e+00     7.995223e-02     1.000000e-01     
4.084723e-02     0.000000e+00     4.299155e-02     0.000000e+00     4.418814e-02     
0.000000e+00     4.439422e-02     0.000000e+00     4.427640e-02     0.000000e+00     
4.400143e-02     0.000000e+00     8.393072e-02     8.811860e-02     8.870371e-02     
8.867757e-02     8.808898e-02     1.335427e-01     1.325236e-01     1.337333e-01     
1.321810e-01     1.823610e-01     1.758709e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

1      2      3      
2      1      4      
3      2      5      
2      4      7      
5      2      7      
3      5      6      
7      4      8      
7      8      9      
9      8      10      
7      9      19      
9      10      11      
11      10      12      
9      11      20      
11      12      13      
13      12      14      
11      13      21      
13      14      15      
15      14      16      
13      15      22      
15      16      17      
17      16      18      
15      17      23      
5      7      19      
19      9      20      
20      11      21      
19      20      24      
21      13      22      
20      21      25      
22      15      23      
21      22      26      
22      23      27      
24      20      25      
25      21      26      
26      22      27      
25      26      28      
26      27      29      
28      26      29      
1      4       1      
4      8       4      
8      10       8      
10      12       10      
12      14       12      
14      16       14      
16      18       16      
6      3       6      
3      1       3      
5      6       5      
19      5       19      
24      19       24      
25      24       25      
28      25       28      
29      28       29      
18      17       18      
17      23       17      
23      27       23      
27      29       27      
