title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 32 E = 62 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
8.000000e-01     
8.221962e-01     7.719948e-01     7.500000e-01     7.219509e-01     7.000000e-01     
6.719715e-01     6.500000e-01     6.219395e-01     7.436150e-01     6.935620e-01     
6.437391e-01     5.928651e-01     7.143199e-01     7.650509e-01     6.649603e-01     
6.167704e-01     7.867549e-01     7.338008e-01     6.839192e-01     6.357436e-01     
7.832079e-01     7.478891e-01     7.029550e-01     6.511651e-01     6.001169e-01     
7.312196e-01     6.731209e-01     6.143415e-01     6.948958e-01     5.588447e-01     
6.478583e-01     
1.000000e+00     
9.559074e-01     9.559340e-01     1.000000e+00     9.564813e-01     1.000000e+00     
9.573254e-01     1.000000e+00     9.581213e-01     9.121419e-01     9.137919e-01     
9.156698e-01     9.169632e-01     8.693062e-01     8.666499e-01     8.720094e-01     
8.753159e-01     8.174241e-01     8.246807e-01     8.268591e-01     8.313791e-01     
7.609711e-01     7.836495e-01     7.814664e-01     7.842957e-01     7.946717e-01     
7.354129e-01     7.382499e-01     7.389798e-01     6.978611e-01     7.645317e-01     
6.899947e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
1      0      1      0      1      0      0      0      0      0      
1      0      0      0      1      0      0      0      1      1      
1      0      0      0      0      1      1      0      0      1      
0      1      0      0      0      1      0      1      1      0      
0      0      0      0      0      0      0      1      0      0      
1      0      0      0      1      1      0      0      0      0      
0      

1      3      2      
1      3      4      
4      3      5      
4      5      6      
5      3      10      
6      5      7      
6      7      8      
7      5      11      
8      7      9      
9      7      12      
5      10      11      
7      11      12      
9      12      13      
12      11      16      
13      12      17      
12      16      17      
16      11      14      
16      14      20      
14      19      15      
14      19      20      
19      15      18      
19      18      23      
16      20      21      
20      19      24      
21      20      25      
19      23      24      
23      18      22      
23      22      27      
20      24      25      
24      23      27      
21      25      26      
25      24      28      
26      25      29      
24      27      28      
25      28      29      
28      27      30      
26      29      31      
29      28      32      
28      30      32      
1      4       1      
4      6       4      
6      8       6      
2      1       2      
3      2       3      
10      3       10      
11      10       11      
14      11       14      
15      14       15      
18      15       18      
22      18       22      
27      22       27      
30      27       30      
31      29       31      
29      32       29      
32      30       32      
8      9       8      
9      13       9      
13      17       13      
17      16       17      
16      21       16      
21      26       21      
26      31       26      
