title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 32 E = 62 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
2.000000e-01     
1.781263e-01     2.286347e-01     2.500000e-01     2.791842e-01     3.000000e-01     
3.298715e-01     3.500000e-01     3.807726e-01     4.000000e-01     4.319438e-01     
4.500000e-01     4.825787e-01     5.000000e-01     5.250767e-01     2.066438e-01     
2.576900e-01     3.088828e-01     3.603052e-01     4.124548e-01     4.663676e-01     
5.252249e-01     2.873591e-01     3.387736e-01     3.906594e-01     4.435761e-01     
5.528535e-01     3.681265e-01     4.200259e-01     4.980531e-01     4.727039e-01     
5.257338e-01     
0.000000e+00     
4.418814e-02     4.439422e-02     0.000000e+00     4.427640e-02     0.000000e+00     
4.400143e-02     0.000000e+00     4.359631e-02     0.000000e+00     4.275010e-02     
0.000000e+00     4.056283e-02     0.000000e+00     3.273852e-02     8.870371e-02     
8.867757e-02     8.808898e-02     8.749979e-02     8.646514e-02     8.411553e-02     
7.761274e-02     1.321810e-01     1.315513e-01     1.307209e-01     1.290888e-01     
1.261037e-01     1.751274e-01     1.741863e-01     1.263333e-01     1.724831e-01     
1.712178e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      

1      3      2      
3      1      4      
2      3      16      
3      4      5      
5      4      6      
3      5      17      
5      6      7      
7      6      8      
5      7      18      
7      8      9      
9      8      10      
7      9      19      
9      10      11      
11      10      12      
9      11      20      
11      12      13      
13      12      14      
11      13      21      
13      14      15      
16      3      17      
17      5      18      
18      7      19      
17      18      23      
19      9      20      
20      11      21      
19      20      25      
21      13      22      
20      21      26      
21      22      30      
25      20      26      
19      25      24      
24      25      28      
26      21      30      
25      26      29      
30      22      27      
30      27      32      
26      30      31      
31      30      32      
1      4       1      
4      6       4      
6      8       6      
8      10       8      
10      12       10      
12      14       12      
14      15       14      
15      13       15      
13      22       13      
22      27       22      
27      32       27      
32      31       32      
2      1       2      
16      2       16      
17      16       17      
19      18       19      
18      23       18      
23      17       23      
24      19       24      
25      28       25      
28      24       28      
26      29       26      
29      25       29      
31      26       31      
