title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 28 E = 54 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
4.224543e-02     0.000000e+00     4.241831e-02     0.000000e+00     4.270475e-02     
0.000000e+00     4.302612e-02     8.475184e-02     8.491604e-02     8.566741e-02     
8.615109e-02     1.284570e-01     1.827028e-01     1.261198e-01     1.277903e-01     
1.289374e-01     1.294192e-01     1.636300e-01     2.103139e-01     1.692048e-01     
1.712962e-01     1.726296e-01     2.125438e-01     2.469971e-01     2.899390e-01     
2.157922e-01     2.614481e-01     
9.000000e-01     
8.690802e-01     8.500000e-01     8.199933e-01     8.000000e-01     7.702584e-01     
7.500000e-01     7.200506e-01     8.400161e-01     7.910909e-01     7.410913e-01     
6.902130e-01     8.664056e-01     8.674161e-01     8.131874e-01     7.633104e-01     
7.126410e-01     6.609250e-01     8.306418e-01     8.175902e-01     7.866428e-01     
7.363855e-01     6.850658e-01     7.618445e-01     7.840273e-01     7.807004e-01     
7.104273e-01     7.370726e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      

3      2      1      
2      3      4      
4      3      5      
2      4      9      
4      5      6      
6      5      7      
4      6      10      
6      7      8      
6      8      11      
9      4      10      
10      6      11      
9      10      15      
11      8      12      
10      11      16      
11      12      17      
15      10      16      
9      15      13      
13      15      19      
16      11      17      
15      16      21      
17      12      18      
16      17      22      
17      18      23      
19      15      21      
13      19      14      
14      19      20      
20      19      21      
21      16      22      
22      17      23      
21      22      24      
22      23      27      
20      21      24      
24      22      27      
20      24      25      
25      24      28      
24      27      28      
25      28      26      
1      3       1      
3      5       3      
5      7       5      
7      8       7      
8      12       8      
12      18       12      
18      23       18      
23      27       23      
27      28       27      
28      26       28      
2      1       2      
9      2       9      
13      9       13      
14      13       14      
20      14       20      
25      20       25      
26      25       26      
