title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 27 E = 52 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
4.850221e-02     
0.000000e+00     4.256697e-02     0.000000e+00     4.285516e-02     0.000000e+00     
4.326520e-02     0.000000e+00     4.371634e-02     0.000000e+00     4.397830e-02     
1.038743e-01     8.229673e-02     8.558760e-02     8.600872e-02     8.702593e-02     
8.777764e-02     1.296277e-01     1.845166e-01     1.276968e-01     1.297893e-01     
1.313265e-01     1.656294e-01     2.132459e-01     1.717906e-01     1.744389e-01     
2.163482e-01     
7.995223e-02     
1.000000e-01     1.308905e-01     1.500000e-01     1.799307e-01     2.000000e-01     
2.295773e-01     2.500000e-01     2.796173e-01     3.000000e-01     3.300082e-01     
8.393072e-02     1.173038e-01     1.598979e-01     2.087320e-01     2.585315e-01     
3.090038e-01     1.335427e-01     1.325236e-01     1.867117e-01     2.364681e-01     
2.868792e-01     1.692948e-01     1.823610e-01     2.132973e-01     2.635376e-01     
2.383253e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      

1      3      2      
3      1      13      
2      3      4      
4      3      5      
5      3      14      
4      5      6      
6      5      7      
7      5      15      
6      7      8      
8      7      9      
9      7      16      
8      9      10      
10      9      11      
11      9      17      
13      1      12      
3      13      14      
13      12      18      
5      14      15      
14      13      18      
7      15      16      
15      14      20      
9      16      17      
16      15      21      
17      16      22      
14      18      20      
15      20      21      
20      18      23      
16      21      22      
21      20      25      
22      21      26      
19      23      18      
23      19      24      
20      23      25      
23      24      25      
21      25      26      
26      25      27      
25      24      27      
10      8       10      
8      6       8      
6      4       6      
4      2       4      
26      22       26      
27      26       27      
24      27       24      
11      10       11      
17      11       17      
22      17       22      
2      1       2      
1      12       1      
12      18       12      
18      19       18      
19      24       19      
