title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 29 E = 56 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
4.397830e-02     
0.000000e+00     0.000000e+00     4.390039e-02     0.000000e+00     4.321054e-02     
8.777764e-02     8.799031e-02     8.737604e-02     8.517182e-02     1.313265e-01     
1.321428e-01     1.320522e-01     1.307897e-01     1.280598e-01     1.762165e-01     
1.768334e-01     1.765144e-01     1.737134e-01     1.750963e-01     2.213205e-01     
2.222020e-01     2.216658e-01     2.189156e-01     2.202274e-01     2.684923e-01     
2.651055e-01     2.669770e-01     3.116635e-01     
3.300082e-01     
3.000000e-01     3.500000e-01     3.807856e-01     4.000000e-01     4.319317e-01     
3.090038e-01     3.601737e-01     4.123173e-01     4.663205e-01     2.868792e-01     
3.380577e-01     3.901105e-01     4.433151e-01     4.981015e-01     3.147101e-01     
3.666726e-01     4.192329e-01     5.261520e-01     4.725315e-01     3.424596e-01     
3.946995e-01     4.473711e-01     5.533941e-01     5.004129e-01     4.220576e-01     
5.281119e-01     4.751379e-01     5.034326e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

1      3      2      
3      1      4      
4      1      8      
3      4      5      
5      4      6      
6      4      9      
8      1      7      
4      8      9      
8      7      12      
6      9      10      
9      8      13      
10      9      14      
12      7      11      
8      12      13      
12      11      16      
9      13      14      
13      12      17      
10      14      15      
14      13      18      
15      14      20      
12      16      17      
13      17      18      
17      16      21      
14      18      20      
18      17      22      
15      20      19      
19      20      25      
20      18      23      
17      21      22      
18      22      23      
20      23      25      
23      22      26      
19      25      24      
24      25      27      
25      23      28      
23      26      28      
27      25      28      
27      28      29      
5      3       5      
3      2       3      
2      1       2      
1      7       1      
7      11       7      
11      16       11      
16      21       16      
21      22       21      
22      26       22      
26      28       26      
28      29       28      
6      5       6      
10      6       10      
15      10       15      
19      15       19      
24      19       24      
27      24       27      
29      27       29      
