title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 27 E = 50 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
8.221962e-01     
8.722682e-01     7.719948e-01     7.500000e-01     7.219509e-01     7.000000e-01     
6.719715e-01     6.500000e-01     6.219395e-01     6.000000e-01     8.452652e-01     
7.940090e-01     7.436150e-01     6.935620e-01     6.437391e-01     5.928651e-01     
8.158331e-01     7.650509e-01     7.143199e-01     5.680531e-01     6.167704e-01     
7.867549e-01     7.338008e-01     5.932296e-01     5.493897e-01     7.478891e-01     
6.001169e-01     
9.559074e-01     
9.570105e-01     9.559340e-01     1.000000e+00     9.564813e-01     1.000000e+00     
9.573254e-01     1.000000e+00     9.581213e-01     1.000000e+00     9.118747e-01     
9.115341e-01     9.121419e-01     9.137919e-01     9.156698e-01     9.169632e-01     
8.674275e-01     8.666499e-01     8.693062e-01     8.737750e-01     8.753159e-01     
8.174241e-01     8.246807e-01     8.385554e-01     8.203937e-01     7.836495e-01     
7.946717e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      

4      5      3      
5      4      6      
3      5      13      
5      6      7      
7      6      8      
5      7      14      
7      8      9      
9      8      10      
7      9      15      
1      11      2      
11      1      12      
3      12      1      
12      3      13      
11      12      17      
13      5      14      
12      13      18      
14      7      15      
13      14      19      
15      9      16      
17      12      18      
18      13      19      
17      18      22      
18      19      23      
22      18      23      
22      23      26      
20      24      21      
24      20      25      
24      25      27      
4      6       4      
6      8       6      
8      10       8      
2      1       2      
1      3       1      
3      4       3      
11      2       11      
17      11       17      
22      17       22      
10      9       10      
15      14       15      
9      16       9      
16      15       16      
14      19       14      
21      20       21      
19      23       19      
24      21       24      
20      25       20      
27      24       27      
25      27       25      
23      26       23      
26      22       26      
