title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 30 E = 58 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
4.256697e-02     
4.285516e-02     0.000000e+00     0.000000e+00     4.326520e-02     0.000000e+00     
4.371634e-02     0.000000e+00     4.397830e-02     0.000000e+00     4.390039e-02     
8.229673e-02     8.558760e-02     8.600872e-02     8.702593e-02     8.777764e-02     
8.799031e-02     1.276968e-01     1.296277e-01     1.297893e-01     1.313265e-01     
1.321428e-01     1.845166e-01     1.656294e-01     2.132459e-01     1.717906e-01     
1.744389e-01     1.762165e-01     2.163482e-01     2.511934e-01     
1.308905e-01     
1.799307e-01     1.500000e-01     2.000000e-01     2.295773e-01     2.500000e-01     
2.796173e-01     3.000000e-01     3.300082e-01     3.500000e-01     3.807856e-01     
1.173038e-01     1.598979e-01     2.087320e-01     2.585315e-01     3.090038e-01     
3.601737e-01     1.867117e-01     1.335427e-01     2.364681e-01     2.868792e-01     
3.380577e-01     1.325236e-01     1.692948e-01     1.823610e-01     2.132973e-01     
2.635376e-01     3.147101e-01     2.383253e-01     2.160405e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      

2      4      3      
2      4      5      
2      5      14      
5      4      6      
5      6      7      
5      7      15      
7      6      8      
7      8      9      
7      9      16      
9      8      10      
9      10      11      
9      11      17      
1      13      2      
1      13      12      
13      2      14      
14      5      15      
13      14      18      
15      7      16      
14      15      20      
16      9      17      
15      16      21      
18      14      20      
20      15      21      
18      20      26      
21      16      22      
20      21      27      
21      22      28      
24      18      19      
24      18      26      
25      24      23      
25      24      26      
26      20      27      
27      21      28      
26      27      29      
25      26      29      
25      29      30      
4      3       4      
6      4       6      
8      6       8      
10      8       10      
11      10       11      
2      1       2      
3      2       3      
1      12       1      
12      13       12      
13      18       13      
18      19       18      
24      23       24      
19      24       19      
23      25       23      
17      11       17      
16      17       16      
22      16       22      
28      22       28      
27      28       27      
29      27       29      
25      30       25      
30      29       30      
