title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 33 E = 64 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.275237e-01     
1.500000e-01     1.775394e-01     2.000000e-01     2.277493e-01     2.500000e-01     
2.778786e-01     3.000000e-01     1.033148e-01     1.540885e-01     2.051809e-01     
2.555644e-01     3.057996e-01     1.284570e-01     1.827028e-01     2.330869e-01     
2.837797e-01     1.261198e-01     1.636300e-01     2.103139e-01     2.624642e-01     
3.119632e-01     1.277903e-01     1.692048e-01     1.712962e-01     2.125438e-01     
2.469971e-01     2.899390e-01     3.392150e-01     2.157922e-01     2.614481e-01     
2.583059e-01     3.148335e-01     
9.570043e-01     
1.000000e+00     9.557907e-01     1.000000e+00     9.555302e-01     1.000000e+00     
9.555187e-01     1.000000e+00     9.160554e-01     9.118493e-01     9.112024e-01     
9.110454e-01     9.112501e-01     8.664056e-01     8.674161e-01     8.660579e-01     
8.672297e-01     8.131874e-01     8.306418e-01     8.175902e-01     8.238444e-01     
8.235979e-01     7.633104e-01     7.866428e-01     7.363855e-01     7.618445e-01     
7.840273e-01     7.807004e-01     7.797191e-01     7.104273e-01     7.370726e-01     
6.831898e-01     7.383609e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      

1      3      2      
3      1      10      
2      3      4      
4      3      5      
5      3      11      
4      5      6      
6      5      7      
7      5      12      
6      7      8      
10      1      9      
3      10      11      
10      9      14      
5      11      12      
11      10      15      
7      12      13      
12      11      16      
13      12      17      
10      14      15      
11      15      16      
15      14      19      
12      16      17      
16      15      20      
17      16      21      
15      19      20      
16      20      21      
20      19      24      
17      21      22      
21      20      27      
22      21      28      
24      19      18      
25      24      23      
24      25      26      
20      24      26      
26      25      30      
20      26      27      
21      27      28      
27      26      31      
22      28      29      
28      27      31      
29      28      33      
26      30      31      
31      30      32      
28      31      33      
4      2       4      
6      4       6      
8      6       8      
25      30       25      
30      32       30      
32      31       32      
31      33       31      
7      8       7      
13      7       13      
17      13       17      
22      17       22      
29      22       29      
33      29       33      
2      1       2      
1      9       1      
9      14       9      
19      18       19      
14      19       14      
24      23       24      
18      24       18      
23      25       23      
