title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 29 E = 56 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
9.558299e-01     1.000000e+00     9.563008e-01     1.000000e+00     9.595938e-01     
1.000000e+00     1.000000e+00     9.572111e-01     1.000000e+00     9.594520e-01     
1.000000e+00     9.673212e-01     9.114707e-01     9.121835e-01     9.133528e-01     
9.158210e-01     9.224564e-01     8.677966e-01     8.688362e-01     8.706623e-01     
8.233677e-01     8.240590e-01     8.252691e-01     8.735977e-01     8.271898e-01     
8.287191e-01     7.811211e-01     7.830008e-01     
3.000000e-01     
3.300732e-01     3.500000e-01     3.809900e-01     4.000000e-01     5.678327e-01     
6.000000e-01     5.500000e-01     4.321675e-01     4.500000e-01     4.827921e-01     
5.000000e-01     5.252483e-01     3.092658e-01     3.607365e-01     4.129190e-01     
4.668322e-01     5.256548e-01     3.393931e-01     3.913762e-01     4.443438e-01     
3.176655e-01     3.690739e-01     4.211422e-01     4.988157e-01     4.738627e-01     
5.268479e-01     4.498079e-01     5.018284e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

3      2      1      
2      3      4      
4      3      5      
2      4      15      
4      5      9      
6      8      7      
8      6      13      
9      5      10      
4      9      16      
9      10      11      
11      10      12      
9      11      17      
11      12      13      
13      6      18      
8      13      12      
11      13      18      
15      4      16      
2      15      14      
14      15      19      
16      9      17      
15      16      20      
17      11      18      
16      17      21      
17      18      25      
19      15      20      
20      16      21      
19      20      23      
21      17      25      
20      21      24      
23      20      24      
19      23      22      
24      21      26      
21      25      26      
26      25      27      
24      26      28      
26      27      29      
28      26      29      
1      3       1      
3      5       3      
5      10       5      
10      12       10      
12      8       12      
8      7       8      
2      1       2      
14      2       14      
19      14       19      
22      19       22      
23      22       23      
24      23       24      
28      24       28      
29      28       29      
7      6       7      
6      18       6      
18      25       18      
25      27       25      
27      29       27      
