title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 32 E = 62 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
7.849405e-02     
8.443399e-02     8.517182e-02     4.103826e-02     1.274456e-01     1.307897e-01     
1.280598e-01     1.290086e-01     1.731112e-01     1.732489e-01     1.737134e-01     
1.750963e-01     1.726296e-01     2.157922e-01     2.164303e-01     2.177527e-01     
2.614481e-01     2.189156e-01     2.202274e-01     2.583059e-01     2.613203e-01     
3.148335e-01     2.949442e-01     2.635171e-01     2.651055e-01     3.081648e-01     
3.093086e-01     2.669770e-01     3.116635e-01     3.558399e-01     3.523311e-01     
3.905382e-01     
5.252822e-01     
5.842854e-01     4.663205e-01     4.825803e-01     5.531581e-01     4.433151e-01     
4.981015e-01     6.078781e-01     6.327463e-01     5.796719e-01     5.261520e-01     
4.725315e-01     6.850658e-01     7.104273e-01     6.581366e-01     6.059870e-01     
7.370726e-01     5.533941e-01     5.004129e-01     6.831898e-01     6.323493e-01     
7.383609e-01     7.023747e-01     5.807235e-01     5.281119e-01     6.089521e-01     
5.561979e-01     4.751379e-01     5.034326e-01     6.405831e-01     5.842705e-01     
6.054063e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

1      
1      0      1      1      0      0      1      1      1      0      
0      0      1      0      0      1      0      0      0      1      
1      0      1      0      1      0      0      0      1      0      
1      0      0      1      0      1      0      0      1      1      
0      1      0      0      0      1      0      0      0      0      
0      0      1      0      0      0      0      0      0      0      
0      

3      1      4      
3      1      7      
1      5      2      
1      5      7      
3      7      6      
7      5      11      
6      7      12      
10      9      8      
10      9      16      
7      11      12      
11      5      10      
11      10      18      
12      11      19      
15      14      13      
15      14      20      
10      16      18      
16      9      15      
16      15      21      
18      16      24      
11      18      19      
19      18      25      
20      14      17      
20      17      23      
16      21      24      
17      23      22      
18      24      25      
19      25      28      
25      24      27      
25      27      29      
27      24      26      
27      26      31      
28      25      29      
31      26      30      
31      30      32      
14      13       14      
17      14       17      
22      17       22      
23      22       23      
15      20       15      
21      15       21      
20      23       20      
24      21       24      
26      24       26      
29      27       29      
30      26       30      
27      31       27      
31      32       31      
32      30       32      
2      1       2      
4      3       4      
1      4       1      
5      2       5      
3      6       3      
9      8       9      
10      5       10      
8      10       8      
15      9       15      
13      15       13      
6      12       6      
12      19       12      
19      28       19      
28      29       28      
