title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 28 E = 54 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
7.076052e-01     
6.553882e-01     7.335927e-01     6.038501e-01     5.520897e-01     6.775704e-01     
6.274786e-01     7.356730e-01     6.960322e-01     6.456860e-01     6.895025e-01     
5.773914e-01     5.273030e-01     6.000121e-01     5.554355e-01     5.041188e-01     
6.884993e-01     6.416119e-01     5.911167e-01     5.340345e-01     6.427130e-01     
5.958516e-01     5.126393e-01     5.564153e-01     5.964700e-01     4.953409e-01     
5.447000e-01     5.516943e-01     
2.197243e-01     
2.183663e-01     2.673598e-01     2.164309e-01     2.155352e-01     2.644226e-01     
2.619868e-01     3.225489e-01     3.033824e-01     3.150516e-01     3.490188e-01     
2.586836e-01     2.601219e-01     2.982977e-01     3.031953e-01     3.048937e-01     
4.014514e-01     3.741630e-01     3.471203e-01     3.461927e-01     4.303887e-01     
4.058947e-01     3.902586e-01     3.853835e-01     4.612991e-01     4.289272e-01     
4.359297e-01     4.937979e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      

1      6      2      
1      6      3      
3      6      9      
9      6      10      
6      10      7      
10      7      14      
9      10      11      
11      9      8      
4      12      5      
4      12      7      
7      12      14      
11      10      18      
14      12      15      
10      14      19      
12      15      13      
14      15      19      
17      18      11      
17      18      21      
18      10      19      
18      19      22      
19      15      20      
15      20      16      
19      20      24      
21      18      22      
22      19      24      
21      22      25      
24      20      23      
22      24      27      
24      23      27      
25      22      27      
25      27      28      
27      23      26      
26      23       26      
27      26       27      
12      5       12      
13      12       13      
15      13       15      
16      15       16      
20      16       20      
23      20       23      
9      8       9      
3      9       3      
8      11       8      
11      17       11      
17      21       17      
21      25       21      
2      1       2      
1      3       1      
5      4       5      
6      2       6      
4      7       4      
7      6       7      
25      28       25      
28      27       28      
