title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 35 E = 68 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
5.002061e-01     
4.481147e-01     5.520897e-01     7.830008e-01     7.811211e-01     5.773914e-01     
5.273030e-01     4.757065e-01     7.349160e-01     6.895025e-01     6.456860e-01     
7.366525e-01     6.000121e-01     5.554355e-01     6.884993e-01     6.898336e-01     
6.924013e-01     6.416119e-01     5.911167e-01     5.340345e-01     6.592261e-01     
6.970248e-01     6.024051e-01     6.427130e-01     5.958516e-01     6.450443e-01     
6.486771e-01     5.126393e-01     5.564153e-01     5.964700e-01     6.015224e-01     
5.618447e-01     5.447000e-01     5.105804e-01     5.516943e-01     
2.165238e-01     
2.181799e-01     2.155352e-01     5.018284e-01     4.498079e-01     2.586836e-01     
2.601219e-01     2.620680e-01     4.260128e-01     3.490188e-01     3.150516e-01     
4.781032e-01     2.982977e-01     3.031953e-01     4.014514e-01     4.547391e-01     
5.075288e-01     3.741630e-01     3.471203e-01     3.461927e-01     5.943174e-01     
5.580857e-01     5.789723e-01     4.303887e-01     4.058947e-01     4.852853e-01     
5.407052e-01     3.902586e-01     3.853835e-01     4.612991e-01     5.173959e-01     
5.425107e-01     4.359297e-01     5.350755e-01     4.937979e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      

3      7      1      
7      3      6      
1      7      8      
7      6      14      
1      8      2      
5      12      9      
12      5      4      
9      12      16      
14      6      13      
14      13      19      
9      16      15      
15      16      24      
18      11      10      
11      18      19      
19      18      25      
14      19      20      
20      19      29      
24      16      26      
15      24      18      
18      24      25      
19      25      29      
25      24      30      
26      16      17      
24      26      30      
21      27      22      
27      21      23      
27      23      31      
20      29      28      
29      25      33      
28      29      33      
25      30      33      
30      26      31      
27      31      26      
31      23      32      
31      32      35      
35      32      34      
23      32       23      
32      34       32      
4      12       4      
12      16       12      
16      17       16      
22      21       22      
21      23       21      
17      26       17      
27      22       27      
26      27       26      
1      3       1      
3      6       3      
11      10       11      
6      13       6      
19      11       19      
13      19       13      
15      9       15      
18      15       18      
10      18       10      
5      4       5      
9      5       9      
7      8       7      
14      7       14      
20      14       20      
28      20       28      
31      30       31      
30      33       30      
33      28       33      
35      31       35      
34      35       34      
2      1       2      
8      2       8      
