title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 28 E = 54 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
5.493897e-01     
6.001169e-01     7.312196e-01     7.354086e-01     6.731209e-01     6.143415e-01     
6.948958e-01     6.859115e-01     4.426752e-01     5.014941e-01     5.588447e-01     
6.478583e-01     4.697922e-01     5.216942e-01     5.679653e-01     5.966887e-01     
6.275178e-01     6.592261e-01     4.931935e-01     5.446602e-01     5.724970e-01     
6.024051e-01     4.648011e-01     5.175348e-01     5.422412e-01     4.872408e-01     
5.618447e-01     5.105804e-01     
8.203937e-01     
7.946717e-01     7.354129e-01     6.792976e-01     7.382499e-01     7.389798e-01     
6.978611e-01     6.471917e-01     7.777390e-01     7.812629e-01     7.645317e-01     
6.899947e-01     7.317086e-01     7.269527e-01     7.185738e-01     6.820019e-01     
6.366538e-01     5.943174e-01     6.824040e-01     6.783049e-01     6.315419e-01     
5.789723e-01     6.379650e-01     6.334985e-01     5.851244e-01     5.876560e-01     
5.425107e-01     5.350755e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      

3      7      4      
7      3      5      
4      7      8      
7      5      12      
8      7      12      
1      11      2      
11      1      10      
2      11      6      
11      10      14      
6      11      15      
6      12      5      
12      6      16      
8      12      17      
13      10      9      
10      13      14      
11      14      15      
14      13      19      
6      15      16      
15      14      20      
12      16      17      
16      15      20      
17      16      21      
8      17      18      
18      17      22      
14      19      20      
20      19      24      
16      20      21      
17      21      22      
21      20      24      
22      21      25      
24      19      23      
24      23      26      
21      24      25      
22      25      27      
25      24      26      
25      26      28      
27      25      28      
28      27       28      
4      3       4      
8      4       8      
18      8       18      
22      18       22      
27      22       27      
3      5       3      
6      2       6      
5      6       5      
2      1       2      
10      9       10      
1      10       1      
9      13       9      
13      19       13      
19      23       19      
23      26       23      
26      28       26      
