title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 28 E = 54 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
6.775704e-01     
6.274786e-01     6.456860e-01     5.773914e-01     5.273030e-01     4.757065e-01     
6.000121e-01     5.554355e-01     5.041188e-01     4.516453e-01     5.911167e-01     
4.280530e-01     4.819061e-01     5.340345e-01     5.958516e-01     4.124573e-01     
4.630026e-01     5.126393e-01     5.564153e-01     5.964700e-01     6.015224e-01     
4.533701e-01     4.953409e-01     5.618447e-01     5.447000e-01     5.105804e-01     
4.990265e-01     5.516943e-01     
2.644226e-01     
2.619868e-01     3.150516e-01     2.586836e-01     2.601219e-01     2.620680e-01     
2.982977e-01     3.031953e-01     3.048937e-01     3.082556e-01     3.471203e-01     
3.559073e-01     3.498707e-01     3.461927e-01     4.058947e-01     4.061919e-01     
3.950189e-01     3.902586e-01     3.853835e-01     4.612991e-01     5.173959e-01     
4.428336e-01     4.289272e-01     5.425107e-01     4.359297e-01     5.350755e-01     
4.764498e-01     4.937979e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      

3      2      1      
2      3      7      
2      7      4      
4      7      8      
7      3      11      
4      8      5      
5      8      9      
8      7      11      
5      9      6      
6      9      10      
9      8      14      
10      9      13      
8      11      14      
13      9      14      
10      13      12      
12      13      17      
13      14      18      
14      11      19      
17      13      18      
12      17      16      
16      17      22      
18      14      19      
17      18      23      
19      11      15      
19      15      25      
18      19      25      
22      17      23      
23      18      25      
22      23      27      
25      15      20      
25      20      28      
23      25      27      
21      28      20      
28      21      24      
28      24      26      
25      28      27      
28      26      27      
2      1       2      
4      2       4      
5      4       5      
1      3       1      
3      11       3      
11      15       11      
15      20       15      
20      21       20      
22      16       22      
6      5       6      
10      6       10      
12      10       12      
16      12       16      
21      24       21      
24      26       24      
27      22       27      
26      27       26      
