title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 35 E = 68 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
3.392150e-01     
3.617993e-01     3.898250e-01     4.118317e-01     4.426752e-01     2.164303e-01     
2.583059e-01     2.613203e-01     3.648203e-01     2.949442e-01     3.035964e-01     
3.382358e-01     4.163409e-01     2.635171e-01     3.081648e-01     4.697922e-01     
3.880932e-01     3.116635e-01     3.093086e-01     4.410134e-01     4.931935e-01     
5.446602e-01     3.558399e-01     3.523311e-01     3.555528e-01     4.125360e-01     
3.905382e-01     4.648011e-01     5.175348e-01     3.587848e-01     4.353659e-01     
4.872408e-01     3.986179e-01     4.030521e-01     4.510646e-01     
7.797191e-01     
8.227927e-01     7.781046e-01     8.221272e-01     7.777390e-01     6.581366e-01     
6.831898e-01     6.323493e-01     7.347833e-01     7.023747e-01     6.588338e-01     
6.929365e-01     7.325514e-01     5.807235e-01     6.089521e-01     7.317086e-01     
6.877857e-01     5.034326e-01     5.561979e-01     6.860416e-01     6.824040e-01     
6.783049e-01     6.405831e-01     5.842705e-01     5.324049e-01     6.429600e-01     
6.054063e-01     6.379650e-01     6.334985e-01     4.797882e-01     5.957828e-01     
5.876560e-01     5.609960e-01     5.110770e-01     5.431305e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     

0      
1      0      1      0      0      0      0      0      1      0      
0      1      0      0      1      1      1      0      1      0      
1      0      1      0      0      0      0      0      1      0      
0      0      0      1      0      0      1      0      1      0      
0      1      0      0      1      1      0      1      0      0      
0      0      0      0      1      0      1      1      0      1      
1      1      0      0      0      0      0      

1      3      2      
1      3      9      
3      5      4      
3      5      13      
8      7      6      
8      7      11      
9      3      13      
8      11      15      
11      7      10      
11      10      12      
9      13      17      
13      5      16      
11      12      23      
8      15      14      
15      11      23      
13      16      20      
12      17      9      
12      17      23      
17      13      20      
17      20      26      
23      17      26      
18      25      19      
18      25      30      
25      19      24      
25      24      33      
26      20      28      
23      26      27      
27      26      31      
20      28      21      
28      21      29      
26      28      31      
21      29      22      
28      29      32      
27      31      33      
31      28      32      
24      33      27      
25      33      34      
31      32      35      
1      9       1      
9      12       9      
12      10       12      
2      1       2      
3      2       3      
4      3       4      
5      4       5      
7      6       7      
6      8       6      
10      7       10      
8      14       8      
14      15       14      
19      18       19      
15      23       15      
24      19       24      
27      24       27      
23      27       23      
18      30       18      
30      25       30      
32      29       32      
33      31       33      
25      34       25      
34      33       34      
31      35       31      
35      32       35      
20      16       20      
21      20       21      
22      21       22      
29      22       29      
16      5       16      
