title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 30 E = 58 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
2.778786e-01     
3.000000e-01     3.279603e-01     3.500000e-01     3.780940e-01     4.000000e-01     
4.290599e-01     4.500000e-01     4.843752e-01     3.057996e-01     3.556830e-01     
4.050964e-01     4.533436e-01     2.837797e-01     3.337692e-01     3.832987e-01     
4.317659e-01     3.119632e-01     3.617993e-01     4.118317e-01     4.612672e-01     
3.392150e-01     3.898250e-01     4.426752e-01     5.034044e-01     3.148335e-01     
3.648203e-01     5.014941e-01     4.163409e-01     4.697922e-01     
9.555187e-01     
1.000000e+00     9.555384e-01     1.000000e+00     9.554173e-01     1.000000e+00     
9.547906e-01     1.000000e+00     9.510482e-01     9.112501e-01     9.111319e-01     
9.108354e-01     9.099121e-01     8.672297e-01     8.670942e-01     8.666536e-01     
8.664424e-01     8.235979e-01     8.227927e-01     8.221272e-01     8.230052e-01     
7.797191e-01     7.781046e-01     7.777390e-01     8.307130e-01     7.383609e-01     
7.347833e-01     7.812629e-01     7.325514e-01     7.317086e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      

1      3      2      
3      1      10      
2      3      4      
4      3      5      
5      3      11      
4      5      6      
6      5      7      
7      5      12      
6      7      8      
3      10      11      
5      11      12      
11      10      15      
7      12      13      
12      11      16      
7      13      9      
13      12      17      
15      10      14      
11      15      16      
15      14      18      
12      16      17      
16      15      19      
17      16      20      
15      18      19      
16      19      20      
19      18      22      
17      20      21      
20      19      23      
21      20      24      
19      22      23      
20      23      24      
23      22      27      
24      23      29      
21      24      28      
27      22      26      
23      27      29      
21      28      25      
28      24      30      
24      29      30      
4      2       4      
6      4       6      
8      6       8      
26      27       26      
27      29       27      
29      30       29      
2      1       2      
1      10       1      
10      14       10      
14      18       14      
18      22       18      
22      26       22      
7      8       7      
9      7       9      
13      9       13      
17      13       17      
21      17       21      
25      21       25      
28      25       28      
30      28       30      
