title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 28 E = 54 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
9.555819e-01     9.553623e-01     1.000000e+00     9.555027e-01     1.000000e+00     
9.558299e-01     9.114429e-01     9.107792e-01     9.108044e-01     9.114707e-01     
8.658677e-01     8.666870e-01     8.653802e-01     8.669963e-01     8.677966e-01     
8.124622e-01     7.624554e-01     8.297452e-01     8.163300e-01     8.228029e-01     
8.233677e-01     7.854057e-01     7.348441e-01     7.597503e-01     7.820313e-01     
7.790086e-01     7.335927e-01     
2.000000e-01     
1.782668e-01     2.287980e-01     2.500000e-01     2.793671e-01     3.000000e-01     
3.300732e-01     1.552750e-01     2.069235e-01     2.580218e-01     3.092658e-01     
1.298259e-01     1.848298e-01     2.360945e-01     2.878732e-01     3.393931e-01     
1.277632e-01     1.295036e-01     1.658526e-01     2.136016e-01     2.668762e-01     
3.176655e-01     1.718251e-01     1.739203e-01     2.164769e-01     2.516873e-01     
2.958425e-01     2.673598e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      

1      3      2      
3      1      4      
2      3      9      
3      4      5      
5      4      6      
3      5      10      
5      6      7      
5      7      11      
9      3      10      
2      9      8      
8      9      13      
10      5      11      
9      10      14      
10      11      15      
13      9      14      
8      13      12      
12      13      19      
14      10      15      
13      14      20      
15      11      16      
14      15      21      
15      16      22      
19      13      20      
12      19      17      
17      19      23      
20      14      21      
19      20      23      
21      15      22      
20      21      26      
21      22      27      
17      23      18      
18      23      24      
24      23      25      
23      20      25      
25      20      26      
26      21      27      
25      26      28      
26      27      28      
1      4       1      
4      6       4      
24      18       24      
25      24       25      
28      25       28      
2      1       2      
8      2       8      
12      8       12      
17      12       17      
18      17       18      
22      27       22      
27      28       27      
6      7       6      
7      11       7      
11      16       11      
16      22       16      
