title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 32 E = 62 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
2.583059e-01     
2.614481e-01     2.613203e-01     3.148335e-01     3.648203e-01     2.949442e-01     
3.035964e-01     3.382358e-01     4.163409e-01     2.635171e-01     3.081648e-01     
3.093086e-01     4.697922e-01     3.880932e-01     4.410134e-01     3.558399e-01     
3.523311e-01     3.555528e-01     5.724970e-01     6.024051e-01     4.125360e-01     
3.905382e-01     4.648011e-01     4.353659e-01     5.422412e-01     5.175348e-01     
4.872408e-01     3.986179e-01     5.618447e-01     5.105804e-01     4.510646e-01     
4.776945e-01     
6.831898e-01     
7.370726e-01     6.323493e-01     7.383609e-01     7.347833e-01     7.023747e-01     
6.588338e-01     6.929365e-01     7.325514e-01     5.807235e-01     6.089521e-01     
5.561979e-01     7.317086e-01     6.877857e-01     6.860416e-01     6.405831e-01     
5.842705e-01     5.324049e-01     6.315419e-01     5.789723e-01     6.429600e-01     
6.054063e-01     6.379650e-01     5.957828e-01     5.851244e-01     6.334985e-01     
5.876560e-01     5.609960e-01     5.425107e-01     5.350755e-01     5.431305e-01     
5.116107e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      

2      6      4      
6      2      1      
4      6      8      
6      1      7      
3      7      1      
7      3      11      
6      7      8      
4      8      5      
5      8      14      
8      7      16      
11      3      10      
7      11      16      
11      10      12      
11      12      17      
14      8      16      
5      14      9      
9      14      15      
9      15      13      
15      14      21      
14      16      21      
16      11      17      
17      12      18      
16      17      22      
15      21      23      
21      16      22      
21      22      24      
23      21      24      
24      22      28      
23      24      27      
25      20      19      
20      25      29      
27      25      26      
25      27      30      
27      24      31      
24      28      31      
29      25      30      
30      27      31      
30      31      32      
1      3       1      
3      10       3      
10      12       10      
12      18       12      
5      4       5      
9      5       9      
13      9       13      
2      1       2      
4      2       4      
15      13       15      
23      15       23      
19      25       19      
25      26       25      
27      23       27      
26      27       26      
20      19       20      
29      20       29      
30      29       30      
18      17       18      
17      22       17      
22      28       22      
28      31       28      
31      32       31      
32      30       32      
