title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 31 E = 60 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.775394e-01     
2.277493e-01     2.000000e-01     2.500000e-01     2.778786e-01     3.000000e-01     
3.279603e-01     3.500000e-01     3.780940e-01     4.000000e-01     4.290599e-01     
4.500000e-01     4.843752e-01     1.540885e-01     2.051809e-01     2.555644e-01     
3.057996e-01     3.556830e-01     4.050964e-01     4.533436e-01     2.837797e-01     
3.337692e-01     3.832987e-01     4.317659e-01     3.119632e-01     3.617993e-01     
4.118317e-01     4.612672e-01     3.392150e-01     3.898250e-01     4.426752e-01     

9.557907e-01     
9.555302e-01     1.000000e+00     1.000000e+00     9.555187e-01     1.000000e+00     
9.555384e-01     1.000000e+00     9.554173e-01     1.000000e+00     9.547906e-01     
1.000000e+00     9.510482e-01     9.118493e-01     9.112024e-01     9.110454e-01     
9.112501e-01     9.111319e-01     9.108354e-01     9.099121e-01     8.672297e-01     
8.670942e-01     8.666536e-01     8.664424e-01     8.235979e-01     8.227927e-01     
8.221272e-01     8.230052e-01     7.797191e-01     7.781046e-01     7.777390e-01     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      1      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      1      0      0      1      
0      1      1      0      0      1      0      1      1      0      
0      0      0      0      0      1      0      0      1      1      
1      0      0      0      0      0      1      1      1      0      
0      1      0      1      0      0      0      0      0      

2      4      3      
2      4      5      
2      5      16      
5      4      6      
5      6      7      
5      7      17      
7      6      8      
7      8      9      
7      9      18      
9      8      10      
9      10      11      
9      11      19      
11      10      12      
11      12      13      
11      13      20      
1      15      2      
1      15      14      
15      2      16      
16      5      17      
17      7      18      
16      17      21      
18      9      19      
17      18      22      
18      19      23      
21      17      22      
22      18      23      
21      22      25      
23      19      24      
22      23      26      
23      24      27      
25      22      26      
26      23      27      
25      26      29      
27      24      28      
26      27      30      
27      28      31      
4      3       4      
6      4       6      
8      6       8      
10      8       10      
12      10       12      
2      1       2      
3      2       3      
1      14       1      
14      15       14      
15      16       15      
16      21       16      
21      25       21      
25      29       25      
29      26       29      
26      30       26      
30      27       30      
27      31       27      
13      12       13      
19      11       19      
11      20       11      
20      13       20      
24      19       24      
28      24       28      
31      28       31      
