title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 34 E = 66 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.768334e-01     
1.320522e-01     1.765144e-01     2.213205e-01     2.203231e-01     2.222020e-01     
2.668279e-01     2.216658e-01     2.645231e-01     2.677125e-01     3.722445e-01     
3.214492e-01     3.020734e-01     3.121239e-01     3.470621e-01     2.684923e-01     
3.164986e-01     2.669770e-01     3.982109e-01     3.143336e-01     3.116635e-01     
3.683146e-01     4.280530e-01     3.555528e-01     3.523311e-01     3.905382e-01     
3.626588e-01     4.124573e-01     3.587848e-01     3.986179e-01     4.057670e-01     
4.533701e-01     4.030521e-01     4.474414e-01     
3.666726e-01     
3.901105e-01     4.192329e-01     3.424596e-01     2.899720e-01     3.946995e-01     
2.634764e-01     4.473711e-01     3.181553e-01     3.697506e-01     2.644909e-01     
2.620261e-01     2.990344e-01     3.439668e-01     3.087727e-01     4.220576e-01     
3.955809e-01     4.751379e-01     3.118982e-01     4.499113e-01     5.034326e-01     
3.641919e-01     3.559073e-01     5.324049e-01     5.842705e-01     6.054063e-01     
4.247711e-01     4.061919e-01     4.797882e-01     5.609960e-01     4.587713e-01     
4.428336e-01     5.110770e-01     4.901646e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

1      3      2      
3      1      6      
6      1      4      
3      6      8      
6      4      10      
8      6      16      
5      9      4      
9      5      7      
4      9      10      
6      10      16      
10      9      14      
14      9      13      
10      14      17      
14      13      15      
11      15      12      
15      11      19      
12      15      13      
16      10      17      
8      16      18      
14      15      22      
17      14      22      
16      17      20      
18      16      20      
15      19      22      
20      17      27      
18      20      21      
17      22      27      
22      19      23      
21      20      29      
20      27      29      
29      27      31      
21      29      24      
24      29      33      
25      30      26      
30      25      24      
30      24      33      
28      31      27      
31      28      32      
29      31      33      
31      32      34      
3      2       3      
8      3       8      
18      8       18      
21      18       21      
24      21       24      
25      24       25      
26      25       26      
30      26       30      
2      1       2      
1      4       1      
4      5       4      
19      23       19      
23      22       23      
22      27       22      
27      28       27      
28      32       28      
31      33       31      
33      30       33      
32      34       32      
34      31       34      
5      7       5      
7      9       7      
12      11       12      
9      13       9      
13      12       13      
11      19       11      
