title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 29 E = 56 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
9.649025e-01     1.000000e+00     9.500000e-01     9.515532e-01     1.000000e+00     
9.217791e-01     9.000000e-01     9.574920e-01     1.000000e+00     8.722682e-01     
8.500000e-01     9.572484e-01     8.221962e-01     8.000000e-01     7.719948e-01     
8.962777e-01     9.178216e-01     9.145568e-01     8.452652e-01     7.940090e-01     
7.436150e-01     6.935620e-01     8.705749e-01     8.158331e-01     7.650509e-01     
7.143199e-01     8.345226e-01     7.867549e-01     
1.000000e+00     
9.653840e-01     9.500000e-01     1.000000e+00     9.200060e-01     9.000000e-01     
9.591337e-01     1.000000e+00     8.690329e-01     8.500000e-01     9.570105e-01     
1.000000e+00     8.199514e-01     9.559074e-01     1.000000e+00     9.559340e-01     
9.160061e-01     8.825860e-01     8.399138e-01     9.118747e-01     9.115341e-01     
9.121419e-01     9.137919e-01     8.662968e-01     8.674275e-01     8.666499e-01     
8.693062e-01     8.304394e-01     8.174241e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

1      2      3      
1      2      4      
2      3      5      
4      2      7      
2      5      7      
5      3      6      
5      6      9      
4      7      8      
8      7      11      
5      9      18      
9      6      10      
9      10      13      
8      11      12      
11      7      17      
12      11      14      
9      13      19      
12      14      15      
14      11      20      
7      5      17      
11      17      20      
17      5      18      
18      9      19      
17      18      24      
14      20      21      
20      17      24      
16      21      14      
16      21      22      
21      20      25      
22      21      26      
21      25      26      
22      26      27      
26      25      29      
27      22      23      
29      25      28      
1      4       1      
4      8       4      
8      12       8      
12      15       12      
3      1       3      
6      3       6      
10      6       10      
13      10       13      
19      13       19      
18      19       18      
20      24       20      
24      18       24      
25      20       25      
28      25       28      
29      28       29      
15      14       15      
14      16       14      
16      22       16      
22      23       22      
23      27       23      
27      26       27      
26      29       26      
