title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 28 E = 54 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
3.119632e-01     
3.617993e-01     1.731112e-01     1.726296e-01     1.732489e-01     2.899390e-01     
3.392150e-01     3.898250e-01     2.157922e-01     2.164303e-01     2.177527e-01     
4.426752e-01     2.614481e-01     2.189156e-01     2.583059e-01     2.613203e-01     
3.148335e-01     3.648203e-01     2.949442e-01     3.035964e-01     3.382358e-01     
4.163409e-01     2.635171e-01     2.651055e-01     3.081648e-01     3.093086e-01     
3.880932e-01     3.558399e-01     
8.235979e-01     
8.227927e-01     6.327463e-01     6.850658e-01     5.796719e-01     7.807004e-01     
7.797191e-01     7.781046e-01     7.104273e-01     6.581366e-01     6.059870e-01     
7.777390e-01     7.370726e-01     5.533941e-01     6.831898e-01     6.323493e-01     
7.383609e-01     7.347833e-01     7.023747e-01     6.588338e-01     6.929365e-01     
7.325514e-01     5.807235e-01     5.281119e-01     6.089521e-01     5.561979e-01     
6.877857e-01     6.405831e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      

1      7      2      
7      1      6      
2      7      8      
7      6      17      
8      7      18      
3      10      4      
10      3      11      
4      10      9      
9      10      15      
5      11      3      
11      5      14      
10      11      16      
11      14      23      
15      10      16      
9      15      13      
13      15      19      
16      11      23      
15      16      20      
17      6      13      
7      17      18      
17      13      19      
8      18      22      
18      17      21      
17      19      21      
19      15      20      
20      16      25      
19      20      21      
18      21      27      
22      18      27      
8      22      12      
23      14      24      
16      23      25      
23      24      26      
21      20      28      
20      25      28      
25      23      26      
27      21      28      
14      24       14      
4      3       4      
3      5       3      
5      14       5      
22      12       22      
24      26       24      
26      25       26      
27      22       27      
28      27       28      
25      28       25      
2      1       2      
8      2       8      
12      8       12      
9      4       9      
13      9       13      
6      13       6      
1      6       1      
