title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 32 E = 62 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
8.706602e-01     
8.698548e-01     8.702606e-01     8.283060e-01     8.260816e-01     8.256962e-01     
8.270620e-01     8.285477e-01     7.867549e-01     7.832079e-01     7.799872e-01     
7.818809e-01     7.840104e-01     7.312196e-01     7.354086e-01     7.388393e-01     
7.845077e-01     7.830008e-01     6.859115e-01     7.419274e-01     7.366525e-01     
7.039835e-01     7.392699e-01     6.275178e-01     6.592261e-01     6.970248e-01     
6.924013e-01     6.898336e-01     5.724970e-01     6.024051e-01     6.450443e-01     
6.486771e-01     
7.630594e-01     
7.124731e-01     6.609412e-01     7.862266e-01     7.357980e-01     6.845711e-01     
6.325485e-01     5.798507e-01     8.174241e-01     7.609711e-01     7.090111e-01     
6.568244e-01     6.052780e-01     7.354129e-01     6.792976e-01     6.292353e-01     
5.535611e-01     5.018284e-01     6.471917e-01     5.792316e-01     4.781032e-01     
6.022748e-01     5.293962e-01     6.366538e-01     5.943174e-01     5.580857e-01     
5.075288e-01     4.547391e-01     6.315419e-01     5.789723e-01     4.852853e-01     
5.407052e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      

1      5      2      
5      1      4      
2      5      6      
5      4      10      
2      6      3      
3      6      7      
6      5      11      
7      6      12      
10      4      9      
5      10      11      
6      11      12      
7      12      13      
12      11      15      
7      13      8      
13      12      16      
15      11      14      
12      15      16      
13      16      20      
16      15      19      
16      19      22      
20      16      22      
20      22      26      
22      19      25      
17      23      18      
23      17      20      
18      23      21      
21      23      27      
23      20      26      
25      19      24      
22      25      26      
25      24      30      
23      26      27      
21      27      28      
27      26      32      
30      24      29      
27      32      31      
29      30       29      
1      4       1      
4      9       4      
2      1       2      
3      2       3      
7      3       7      
8      7       8      
13      8       13      
18      17       18      
20      13       20      
17      20       17      
9      10       9      
10      11       10      
11      14       11      
14      15       14      
15      19       15      
19      24       19      
24      29       24      
21      18       21      
28      21       28      
27      28       27      
25      26       25      
30      25       30      
31      27       31      
26      32       26      
32      31       32      
