title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 29 E = 56 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
3.906594e-01     
3.681265e-01     3.169265e-01     4.200259e-01     2.951014e-01     3.452900e-01     
3.963574e-01     4.481147e-01     5.002061e-01     5.520897e-01     3.214492e-01     
3.722445e-01     3.020734e-01     3.470621e-01     5.773914e-01     5.273030e-01     
4.757065e-01     4.236494e-01     5.554355e-01     5.041188e-01     4.516453e-01     
3.982109e-01     3.683146e-01     4.280530e-01     4.819061e-01     5.340345e-01     
4.124573e-01     4.630026e-01     5.126393e-01     
1.307209e-01     
1.751274e-01     1.754965e-01     1.741863e-01     2.191280e-01     2.192834e-01     
2.193436e-01     2.181799e-01     2.165238e-01     2.155352e-01     2.620261e-01     
2.644909e-01     2.990344e-01     3.087727e-01     2.586836e-01     2.601219e-01     
2.620680e-01     2.642659e-01     3.031953e-01     3.048937e-01     3.082556e-01     
3.118982e-01     3.641919e-01     3.559073e-01     3.498707e-01     3.461927e-01     
4.061919e-01     3.950189e-01     3.902586e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     

0      
1      0      1      0      0      0      1      0      0      1      
0      1      0      0      0      0      1      0      1      0      
0      0      0      1      0      1      0      1      1      0      
1      0      0      1      0      0      0      1      1      0      
0      0      1      0      0      0      0      0      0      0      
0      1      0      0      0      

4      2      1      
4      2      7      
2      6      3      
2      6      7      
6      3      5      
6      5      11      
4      7      8      
7      6      12      
8      7      18      
6      11      12      
7      12      18      
12      11      14      
12      14      22      
14      11      13      
10      16      9      
10      16      15      
16      9      17      
9      17      8      
17      8      18      
16      17      20      
17      18      21      
18      12      22      
16      20      19      
20      17      21      
21      18      22      
20      21      25      
21      22      24      
22      14      23      
22      23      24      
21      24      25      
24      23      27      
20      25      26      
25      24      28      
26      25      29      
25      28      29      
5      3       5      
11      5       11      
13      11       13      
2      1       2      
3      2       3      
1      4       1      
4      8       4      
8      9       8      
14      13       14      
23      14       23      
24      27       24      
27      23       27      
28      24       28      
29      28       29      
10      15       10      
15      16       15      
16      19       16      
19      20       19      
20      26       20      
26      29       26      
9      10       9      
