title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 29 E = 56 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
3.500000e-01     
3.298715e-01     3.807726e-01     4.000000e-01     4.319438e-01     3.088828e-01     
3.603052e-01     4.124548e-01     2.873591e-01     3.387736e-01     3.906594e-01     
2.663165e-01     3.169265e-01     3.681265e-01     4.200259e-01     2.951014e-01     
3.452900e-01     3.963574e-01     4.481147e-01     3.214492e-01     3.722445e-01     
3.470621e-01     4.757065e-01     4.236494e-01     4.516453e-01     3.982109e-01     
3.683146e-01     4.280530e-01     4.124573e-01     
0.000000e+00     
4.400143e-02     4.359631e-02     0.000000e+00     4.275010e-02     8.808898e-02     
8.749979e-02     8.646514e-02     1.321810e-01     1.315513e-01     1.307209e-01     
1.758709e-01     1.754965e-01     1.751274e-01     1.741863e-01     2.191280e-01     
2.192834e-01     2.193436e-01     2.181799e-01     2.620261e-01     2.644909e-01     
3.087727e-01     2.620680e-01     2.642659e-01     3.082556e-01     3.118982e-01     
3.641919e-01     3.559073e-01     4.061919e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

1      3      2      
3      1      4      
2      3      7      
3      4      5      
3      5      8      
7      3      8      
2      7      6      
6      7      10      
7      8      11      
10      7      11      
6      10      9      
9      10      13      
10      11      14      
13      10      14      
9      13      12      
12      13      16      
14      11      15      
13      14      17      
14      15      18      
16      13      17      
17      14      18      
16      17      20      
18      15      19      
17      18      21      
18      19      24      
20      17      21      
21      18      24      
20      21      22      
22      21      26      
24      19      23      
24      23      25      
21      24      26      
24      25      26      
26      25      28      
22      26      27      
27      26      28      
27      28      29      
1      4       1      
23      25       23      
25      28       25      
28      29       28      
16      12       16      
20      16       20      
22      20       22      
27      22       27      
29      27       29      
2      1       2      
6      2       6      
9      6       9      
12      9       12      
4      5       4      
5      8       5      
8      11       8      
11      15       11      
15      19       15      
19      23       19      
