title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 33 E = 64 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
3.121239e-01     
2.677125e-01     3.020734e-01     3.470621e-01     2.684923e-01     3.164986e-01     
2.669770e-01     3.143336e-01     3.116635e-01     3.683146e-01     3.626588e-01     
4.280530e-01     4.124573e-01     4.630026e-01     5.126393e-01     3.587848e-01     
3.555528e-01     5.175348e-01     5.422412e-01     4.872408e-01     4.057670e-01     
4.533701e-01     4.953409e-01     3.986179e-01     4.353659e-01     5.618447e-01     
4.030521e-01     5.447000e-01     5.105804e-01     4.474414e-01     4.990265e-01     
4.510646e-01     4.776945e-01     
3.439668e-01     
3.697506e-01     2.990344e-01     3.087727e-01     4.220576e-01     3.955809e-01     
4.751379e-01     4.499113e-01     5.034326e-01     3.641919e-01     4.247711e-01     
3.559073e-01     4.061919e-01     3.950189e-01     3.902586e-01     4.797882e-01     
5.324049e-01     6.334985e-01     5.851244e-01     5.876560e-01     4.587713e-01     
4.428336e-01     4.289272e-01     5.609960e-01     5.957828e-01     5.425107e-01     
5.110770e-01     4.359297e-01     5.350755e-01     4.901646e-01     4.764498e-01     
5.431305e-01     5.116107e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

1      
1      0      1      1      0      1      0      0      1      0      
0      0      0      0      0      0      1      0      0      1      
1      0      1      1      0      1      0      0      0      1      
0      1      0      0      1      0      0      0      0      0      
0      0      1      1      0      1      0      0      0      0      
1      0      0      0      0      0      0      0      0      0      
0      0      0      

4      1      3      
4      1      10      
1      6      2      
1      6      10      
6      2      5      
6      5      8      
6      8      11      
8      5      7      
8      7      9      
10      6      11      
8      9      16      
10      11      13      
11      8      16      
13      11      21      
14      13      12      
14      13      22      
11      16      21      
20      19      18      
20      19      29      
13      21      22      
21      16      27      
14      22      23      
22      21      30      
23      14      15      
23      22      31      
21      27      30      
27      16      17      
20      29      32      
29      19      26      
22      30      31      
30      27      32      
23      31      28      
27      32      24      
32      24      25      
30      32      33      
32      29      33      
16      9       16      
17      16       17      
18      20       18      
25      24       25      
27      17       27      
24      27       24      
32      25       32      
20      32       20      
9      7       9      
2      1       2      
1      3       1      
5      2       5      
7      5       7      
3      4       3      
4      10       4      
13      12       13      
10      13       10      
12      14       12      
14      15       14      
15      23       15      
23      28       23      
19      18       19      
26      19       26      
29      26       29      
31      30       31      
28      31       28      
30      33       30      
33      29       33      
