title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 32 E = 62 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
6.839192e-01     
7.338008e-01     7.867549e-01     7.832079e-01     7.478891e-01     7.029550e-01     
6.511651e-01     6.001169e-01     7.799872e-01     7.312196e-01     7.354086e-01     
6.731209e-01     6.143415e-01     6.948958e-01     6.859115e-01     5.014941e-01     
5.493897e-01     5.588447e-01     6.478583e-01     4.697922e-01     5.216942e-01     
5.679653e-01     5.966887e-01     6.275178e-01     4.410134e-01     4.931935e-01     
5.446602e-01     5.724970e-01     4.648011e-01     5.175348e-01     5.422412e-01     
4.872408e-01     
8.268591e-01     
8.246807e-01     8.174241e-01     7.609711e-01     7.836495e-01     7.814664e-01     
7.842957e-01     7.946717e-01     7.090111e-01     7.354129e-01     6.792976e-01     
7.382499e-01     7.389798e-01     6.978611e-01     6.471917e-01     7.812629e-01     
8.203937e-01     7.645317e-01     6.899947e-01     7.317086e-01     7.269527e-01     
7.185738e-01     6.820019e-01     6.366538e-01     6.860416e-01     6.824040e-01     
6.783049e-01     6.315419e-01     6.379650e-01     6.334985e-01     5.851244e-01     
5.876560e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      

5      4      3      
4      5      10      
1      6      2      
6      1      7      
2      6      5      
5      6      10      
6      7      12      
4      10      9      
10      6      12      
12      7      13      
10      12      14      
8      13      7      
13      8      18      
12      13      19      
10      14      11      
11      14      15      
14      12      19      
15      14      19      
16      18      17      
18      16      21      
13      18      22      
19      13      23      
15      19      24      
21      16      20      
18      21      22      
21      20      26      
13      22      23      
22      21      27      
19      23      24      
23      22      27      
24      23      28      
26      20      25      
21      26      27      
26      25      29      
27      26      30      
23      27      28      
28      27      30      
26      29      30      
30      29      32      
28      30      31      
20      25       20      
25      29       25      
31      28       31      
30      31       30      
29      32       29      
32      30       32      
16      20       16      
2      1       2      
1      7       1      
7      8       7      
17      16       17      
18      17       18      
8      18       8      
5      2       5      
3      5       3      
4      3       4      
9      4       9      
10      9       10      
11      10       11      
15      11       15      
24      15       24      
28      24       28      
