title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 29 E = 56 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
2.663165e-01     
2.132459e-01     1.744389e-01     1.313265e-01     1.762165e-01     2.163482e-01     
2.511934e-01     2.951014e-01     2.203231e-01     2.213205e-01     2.222020e-01     
2.668279e-01     2.645231e-01     2.677125e-01     3.214492e-01     3.020734e-01     
3.121239e-01     3.470621e-01     2.684923e-01     3.164986e-01     2.669770e-01     
3.143336e-01     3.116635e-01     3.683146e-01     3.626588e-01     4.124573e-01     
3.587848e-01     4.057670e-01     4.533701e-01     
1.758709e-01     
1.823610e-01     2.635376e-01     2.868792e-01     3.147101e-01     2.383253e-01     
2.160405e-01     2.191280e-01     2.899720e-01     3.424596e-01     3.946995e-01     
2.634764e-01     3.181553e-01     3.697506e-01     2.620261e-01     2.990344e-01     
3.439668e-01     3.087727e-01     4.220576e-01     3.955809e-01     4.751379e-01     
4.499113e-01     5.034326e-01     3.641919e-01     4.247711e-01     4.061919e-01     
4.797882e-01     4.587713e-01     4.428336e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

3      5      4      
5      3      9      
1      7      2      
7      1      8      
2      7      6      
6      7      12      
7      8      12      
9      3      6      
5      9      10      
9      6      12      
10      9      13      
9      12      13      
12      8      15      
10      13      14      
13      12      16      
10      14      11      
11      14      19      
14      13      17      
12      15      16      
13      16      17      
16      15      18      
14      17      20      
17      16      18      
19      14      20      
17      18      24      
20      17      24      
19      20      22      
22      20      25      
19      22      21      
21      22      23      
20      24      25      
23      22      27      
25      24      26      
22      25      27      
25      26      28      
27      25      28      
28      26      29      
26      29       26      
4      3       4      
3      6       3      
6      2       6      
5      4       5      
10      5       10      
11      10       11      
19      11       19      
21      19       21      
23      21       23      
2      1       2      
1      8       1      
8      15       8      
15      18       15      
18      24       18      
24      26       24      
27      23       27      
28      27       28      
29      28       29      
