title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 35 E = 68 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
8.799031e-02     
4.390039e-02     8.777764e-02     8.737604e-02     2.576900e-01     2.356839e-01     
2.873591e-01     3.387736e-01     1.321428e-01     1.320522e-01     1.307897e-01     
2.132459e-01     2.663165e-01     3.169265e-01     1.762165e-01     1.744389e-01     
1.768334e-01     1.765144e-01     1.750963e-01     2.163482e-01     2.511934e-01     
2.951014e-01     2.203231e-01     2.213205e-01     2.222020e-01     2.668279e-01     
2.216658e-01     2.202274e-01     2.645231e-01     2.677125e-01     3.214492e-01     
3.020734e-01     3.121239e-01     2.684923e-01     2.669770e-01     
3.601737e-01     
3.807856e-01     3.090038e-01     4.123173e-01     8.867757e-02     1.337333e-01     
1.321810e-01     1.315513e-01     3.380577e-01     3.901105e-01     4.433151e-01     
1.823610e-01     1.758709e-01     1.754965e-01     3.147101e-01     2.635376e-01     
3.666726e-01     4.192329e-01     4.725315e-01     2.383253e-01     2.160405e-01     
2.191280e-01     2.899720e-01     3.424596e-01     3.946995e-01     2.634764e-01     
4.473711e-01     5.004129e-01     3.181553e-01     3.697506e-01     2.620261e-01     
2.990344e-01     3.439668e-01     4.220576e-01     4.751379e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     

0      
1      1      1      0      0      0      1      0      0      0      
1      0      0      1      0      0      1      0      1      0      
0      1      0      0      0      0      1      0      1      0      
1      0      0      0      0      0      0      0      1      0      
1      0      1      0      0      0      0      1      0      1      
0      0      0      1      0      1      1      0      0      0      
1      1      1      0      0      0      0      

1      4      2      
1      4      10      
7      6      5      
7      6      13      
9      1      3      
9      1      10      
10      4      11      
9      10      17      
10      11      18      
7      13      14      
13      6      12      
13      12      21      
14      7      8      
14      13      22      
9      17      15      
17      10      18      
15      17      24      
18      11      19      
17      18      25      
18      19      27      
13      21      22      
22      21      26      
16      23      15      
16      23      20      
23      15      24      
20      23      26      
24      17      25      
23      24      29      
25      18      27      
24      25      30      
20      26      21      
26      23      29      
22      26      31      
27      19      28      
25      27      34      
29      24      30      
26      29      32      
30      25      34      
29      30      33      
31      26      32      
27      28      35      
32      29      33      
34      27      35      
4      2       4      
11      4       11      
19      11       19      
28      19       28      
35      28       35      
6      5       6      
12      6       12      
2      1       2      
1      3       1      
3      9       3      
9      15       9      
15      16       15      
16      20       16      
21      12       21      
20      21       20      
5      7       5      
7      8       7      
8      14       8      
33      30       33      
32      33       32      
30      34       30      
34      35       34      
14      22       14      
22      31       22      
31      32       31      
