title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 33 E = 66 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
6.000000e-01     
6.219395e-01     5.723633e-01     5.500000e-01     4.290599e-01     4.500000e-01     
4.843752e-01     5.000000e-01     5.283147e-01     4.533436e-01     6.437391e-01     
6.935620e-01     5.928651e-01     5.380715e-01     4.958489e-01     7.143199e-01     
6.649603e-01     6.167704e-01     4.317659e-01     5.680531e-01     4.774755e-01     
5.234088e-01     7.338008e-01     6.839192e-01     6.357436e-01     5.932296e-01     
4.612672e-01     5.493897e-01     6.511651e-01     6.001169e-01     5.034044e-01     
5.014941e-01     5.588447e-01     
1.000000e+00     
9.581213e-01     9.593734e-01     1.000000e+00     9.547906e-01     1.000000e+00     
9.510482e-01     1.000000e+00     9.651173e-01     9.099121e-01     9.156698e-01     
9.137919e-01     9.169632e-01     9.199157e-01     9.045406e-01     8.693062e-01     
8.720094e-01     8.753159e-01     8.664424e-01     8.737750e-01     8.671792e-01     
8.692126e-01     8.246807e-01     8.268591e-01     8.313791e-01     8.385554e-01     
8.230052e-01     8.203937e-01     7.842957e-01     7.946717e-01     8.307130e-01     
7.812629e-01     7.645317e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

1      3      2      
3      1      4      
2      3      13      
3      4      9      
7      6      5      
6      7      8      
8      7      9      
9      4      8      
3      9      14      
9      7      14      
13      3      14      
13      14      20      
14      7      15      
10      15      7      
15      10      21      
14      15      22      
11      17      12      
17      11      18      
12      17      16      
16      17      24      
13      18      11      
18      13      20      
17      18      25      
20      14      22      
19      21      10      
21      19      27      
15      21      22      
20      22      28      
24      17      25      
16      24      23      
25      18      26      
24      25      29      
25      26      30      
22      21      31      
21      27      31      
28      22      31      
29      25      30      
28      31      32      
30      28      33      
1      4       1      
8      6       8      
4      8       4      
6      5       6      
5      7       5      
7      10       7      
10      19       10      
19      27       19      
27      31       27      
31      32       31      
2      1       2      
12      11       12      
13      2       13      
11      13       11      
16      12       16      
20      18       20      
23      16       23      
18      26       18      
28      20       28      
26      30       26      
30      28       30      
24      23       24      
29      24       29      
30      29       30      
32      28       32      
28      33       28      
33      30       33      
