title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 28 E = 54 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
4.163409e-01     
4.426752e-01     2.651055e-01     3.093086e-01     3.081648e-01     4.697922e-01     
3.880932e-01     3.116635e-01     4.410134e-01     4.931935e-01     3.558399e-01     
3.523311e-01     3.555528e-01     4.125360e-01     3.905382e-01     4.648011e-01     
3.587848e-01     4.353659e-01     4.872408e-01     3.986179e-01     4.057670e-01     
4.533701e-01     4.030521e-01     5.105804e-01     4.474414e-01     4.990265e-01     
4.510646e-01     4.776945e-01     
7.325514e-01     
7.777390e-01     5.281119e-01     5.561979e-01     6.089521e-01     7.317086e-01     
6.877857e-01     5.034326e-01     6.860416e-01     6.824040e-01     6.405831e-01     
5.842705e-01     5.324049e-01     6.429600e-01     6.054063e-01     6.379650e-01     
4.797882e-01     5.957828e-01     5.876560e-01     5.609960e-01     4.587713e-01     
4.428336e-01     5.110770e-01     5.350755e-01     4.901646e-01     4.764498e-01     
5.431305e-01     5.116107e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      

1      6      2      
6      1      9      
8      4      3      
4      8      13      
9      1      7      
6      9      10      
9      7      14      
10      9      16      
4      12      5      
12      4      13      
5      12      11      
11      12      15      
13      8      17      
12      13      20      
14      7      11      
9      14      16      
14      11      15      
15      12      20      
14      15      18      
16      14      18      
13      17      23      
18      15      20      
16      18      19      
20      13      23      
19      18      27      
18      20      27      
21      23      17      
23      21      25      
20      23      27      
22      25      21      
25      22      26      
23      25      27      
25      26      28      
27      25      28      
19      27      24      
24      27      28      
28      26      24      
22      26       22      
26      24       26      
8      17       8      
17      21       17      
21      22       21      
3      8       3      
6      2       6      
10      6       10      
16      10       16      
19      16       19      
24      19       24      
2      1       2      
4      3       4      
5      4       5      
1      7       1      
7      11       7      
11      5       11      
