title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 34 E = 66 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
9.572484e-01     
1.000000e+00     1.000000e+00     9.569637e-01     1.000000e+00     9.567597e-01     
1.000000e+00     9.568816e-01     1.000000e+00     9.575570e-01     9.145568e-01     
9.178216e-01     9.142612e-01     9.135998e-01     9.134962e-01     9.142155e-01     
9.162910e-01     8.452652e-01     8.705749e-01     8.158331e-01     8.724985e-01     
8.706602e-01     8.698548e-01     8.702606e-01     8.717333e-01     8.345226e-01     
7.867549e-01     8.283060e-01     8.260816e-01     8.256962e-01     7.832079e-01     
7.799872e-01     7.818809e-01     7.312196e-01     
8.199514e-01     
8.500000e-01     8.000000e-01     7.702488e-01     7.500000e-01     7.200991e-01     
7.000000e-01     6.694918e-01     6.500000e-01     6.184450e-01     8.399138e-01     
8.825860e-01     7.909844e-01     7.410457e-01     6.902823e-01     6.384212e-01     
5.845782e-01     9.118747e-01     8.662968e-01     8.674275e-01     8.129685e-01     
7.630594e-01     7.124731e-01     6.609412e-01     6.081008e-01     8.304394e-01     
8.174241e-01     7.862266e-01     7.357980e-01     6.845711e-01     7.609711e-01     
7.090111e-01     6.568244e-01     7.354129e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

1      3      2      
1      3      4      
1      4      13      
4      3      5      
4      5      6      
4      6      14      
6      5      7      
6      7      8      
6      8      15      
8      7      9      
8      9      10      
8      10      16      
1      13      11      
13      4      14      
11      13      21      
14      6      15      
13      14      22      
15      8      16      
14      15      23      
16      10      17      
15      16      24      
16      17      25      
19      11      12      
19      11      21      
20      19      18      
20      19      26      
21      13      22      
19      21      26      
22      14      23      
21      22      28      
23      15      24      
22      23      29      
24      16      25      
26      21      28      
28      22      29      
26      28      27      
29      23      30      
28      29      31      
29      30      32      
27      28      31      
31      29      32      
32      30      33      
31      32      34      
3      2       3      
5      3       5      
7      5       7      
9      7       9      
10      9       10      
17      10       17      
23      24       23      
25      17       25      
24      25       24      
30      23       30      
33      30       33      
32      33       32      
2      1       2      
1      11       1      
11      12       11      
19      18       19      
12      19       12      
18      20       18      
20      26       20      
26      27       26      
34      32       34      
27      31       27      
31      34       31      
