title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 28 E = 54 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
5.273030e-01     
4.757065e-01     5.554355e-01     5.041188e-01     4.516453e-01     3.982109e-01     
4.280530e-01     3.683146e-01     4.819061e-01     5.340345e-01     3.626588e-01     
4.124573e-01     4.630026e-01     5.126393e-01     6.015224e-01     5.964700e-01     
4.533701e-01     4.953409e-01     4.057670e-01     4.030521e-01     3.986179e-01     
5.447000e-01     4.474414e-01     4.990265e-01     5.516943e-01     5.105804e-01     
4.510646e-01     4.776945e-01     
2.601219e-01     
2.620680e-01     3.031953e-01     3.048937e-01     3.082556e-01     3.118982e-01     
3.559073e-01     3.641919e-01     3.498707e-01     3.461927e-01     4.247711e-01     
4.061919e-01     3.950189e-01     3.902586e-01     5.173959e-01     4.612991e-01     
4.428336e-01     4.289272e-01     4.587713e-01     5.110770e-01     5.609960e-01     
4.359297e-01     4.901646e-01     4.764498e-01     4.937979e-01     5.350755e-01     
5.431305e-01     5.116107e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      

1      4      2      
4      1      3      
2      4      5      
4      3      10      
5      4      9      
5      7      6      
7      5      9      
9      4      10      
7      9      13      
9      10      14      
7      12      8      
12      7      13      
8      12      11      
13      9      14      
12      13      17      
13      14      18      
17      13      18      
18      14      22      
17      18      24      
18      22      24      
23      20      19      
20      23      27      
17      24      23      
23      24      28      
25      16      15      
16      25      22      
22      25      24      
20      27      21      
27      23      28      
28      24      26      
24      25      26      
27      21       27      
28      27       28      
26      28       26      
2      1       2      
1      3       1      
3      10       3      
10      14       10      
16      15       16      
22      16       22      
14      22       14      
15      25       15      
25      26       25      
7      6       7      
8      7       8      
11      8       11      
12      11       12      
17      12       17      
20      19       20      
21      20       21      
23      17       23      
19      23       19      
5      2       5      
6      5       6      
