title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 34 E = 66 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
4.302612e-02     4.312560e-02     0.000000e+00     4.390039e-02     0.000000e+00     
0.000000e+00     4.269604e-02     0.000000e+00     4.082723e-02     0.000000e+00     
4.321054e-02     0.000000e+00     4.103826e-02     0.000000e+00     3.308939e-02     
8.566741e-02     8.615109e-02     8.599716e-02     8.443399e-02     7.849405e-02     
8.737604e-02     8.517182e-02     1.289374e-01     1.277903e-01     1.294192e-01     
1.290086e-01     1.274456e-01     1.307897e-01     1.712962e-01     1.726296e-01     
1.731112e-01     1.732489e-01     2.164303e-01     
7.000000e-01     
7.200506e-01     6.693786e-01     6.500000e-01     3.807856e-01     3.500000e-01     
4.000000e-01     6.182826e-01     6.000000e-01     5.676443e-01     5.500000e-01     
4.319317e-01     4.500000e-01     4.825803e-01     5.000000e-01     5.250917e-01     
7.410913e-01     6.902130e-01     6.382286e-01     5.842854e-01     5.252822e-01     
4.123173e-01     4.663205e-01     7.126410e-01     7.633104e-01     6.609250e-01     
6.078781e-01     5.531581e-01     4.433151e-01     7.363855e-01     6.850658e-01     
6.327463e-01     5.796719e-01     6.581366e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     

1      
1      0      0      0      0      0      1      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      1      0      0      0      0      
1      0      0      1      0      0      1      0      1      1      
0      1      0      0      1      1      0      0      1      1      
0      1      1      0      0      0      0      0      1      1      
0      0      0      0      0      

1      3      2      
1      3      4      
3      2      18      
4      3      8      
5      7      6      
5      7      12      
4      8      9      
8      3      19      
9      8      10      
9      10      11      
10      8      20      
11      10      16      
5      12      22      
12      7      13      
12      13      14      
12      14      23      
14      13      15      
14      15      16      
11      16      15      
16      10      21      
14      16      21      
3      18      19      
18      2      17      
18      17      24      
8      19      20      
19      18      26      
10      20      21      
20      19      27      
22      12      23      
22      23      29      
18      24      26      
19      26      27      
26      24      31      
20      27      28      
27      26      32      
28      27      33      
24      30      25      
24      30      31      
26      31      32      
32      31      34      
1      4       1      
7      6       7      
4      9       4      
9      11       9      
13      7       13      
15      13       15      
11      15       11      
2      1       2      
17      2       17      
24      17       24      
25      24       25      
30      25       30      
31      30       31      
21      20       21      
23      14       23      
14      21       14      
20      28       20      
29      23       29      
27      32       27      
28      33       28      
33      27       33      
32      34       32      
34      31       34      
5      22       5      
22      29       22      
6      5       6      
