title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 28 E = 54 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
8.240590e-01     
8.233677e-01     8.252691e-01     7.790086e-01     7.793897e-01     7.798082e-01     
7.335927e-01     7.811211e-01     6.775704e-01     7.356730e-01     7.344703e-01     
6.960322e-01     7.830008e-01     6.456860e-01     6.895025e-01     7.349160e-01     
7.366525e-01     7.392699e-01     6.884993e-01     6.924013e-01     6.898336e-01     
6.416119e-01     5.911167e-01     6.427130e-01     5.958516e-01     6.450443e-01     
5.964700e-01     6.015224e-01     
3.690739e-01     
3.176655e-01     4.211422e-01     2.958425e-01     3.463789e-01     3.978400e-01     
2.673598e-01     4.498079e-01     2.644226e-01     3.225489e-01     3.740214e-01     
3.033824e-01     5.018284e-01     3.150516e-01     3.490188e-01     4.260128e-01     
4.781032e-01     5.293962e-01     4.014514e-01     5.075288e-01     4.547391e-01     
3.741630e-01     3.471203e-01     4.303887e-01     4.058947e-01     4.852853e-01     
4.612991e-01     5.173959e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      

1      5      2      
5      1      6      
2      5      4      
4      5      10      
3      6      1      
6      3      8      
5      6      11      
6      8      16      
10      5      11      
4      10      7      
7      10      12      
11      6      16      
10      11      15      
12      10      15      
7      12      9      
9      12      14      
14      12      15      
15      11      19      
11      16      19      
16      8      17      
14      15      22      
17      8      13      
16      17      21      
17      13      18      
17      18      20      
19      16      21      
15      19      22      
17      20      21      
21      20      26      
19      21      24      
22      19      24      
14      22      23      
23      22      25      
24      21      26      
22      24      25      
25      24      27      
24      26      27      
27      26      28      
9      7       9      
4      2       4      
7      4       7      
14      9       14      
23      14       23      
25      23       25      
27      25       27      
28      27       28      
2      1       2      
1      3       1      
3      8       3      
8      13       8      
13      18       13      
18      20       18      
20      26       20      
26      28       26      
