title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 29 E = 56 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
4.285516e-02     
0.000000e+00     0.000000e+00     4.326520e-02     0.000000e+00     4.371634e-02     
0.000000e+00     4.397830e-02     0.000000e+00     4.390039e-02     0.000000e+00     
8.558760e-02     8.600872e-02     8.702593e-02     8.777764e-02     8.799031e-02     
1.276968e-01     1.297893e-01     1.313265e-01     1.321428e-01     1.320522e-01     
1.717906e-01     1.744389e-01     1.762165e-01     1.768334e-01     2.132459e-01     
2.163482e-01     2.203231e-01     2.213205e-01     
1.799307e-01     
1.500000e-01     2.000000e-01     2.295773e-01     2.500000e-01     2.796173e-01     
3.000000e-01     3.300082e-01     3.500000e-01     3.807856e-01     4.000000e-01     
1.598979e-01     2.087320e-01     2.585315e-01     3.090038e-01     3.601737e-01     
1.867117e-01     2.364681e-01     2.868792e-01     3.380577e-01     3.901105e-01     
2.132973e-01     2.635376e-01     3.147101e-01     3.666726e-01     1.823610e-01     
2.383253e-01     2.899720e-01     3.424596e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

1      3      2      
3      1      4      
4      1      13      
3      4      5      
5      4      6      
6      4      14      
5      6      7      
7      6      8      
8      6      15      
7      8      9      
9      8      10      
10      8      16      
9      10      11      
13      1      12      
4      13      14      
13      12      17      
6      14      15      
14      13      18      
8      15      16      
15      14      19      
16      15      20      
13      17      18      
14      18      19      
18      17      22      
15      19      20      
19      18      23      
16      20      21      
20      19      24      
21      20      25      
18      22      23      
19      23      24      
23      22      27      
20      24      25      
24      23      28      
25      24      29      
27      22      26      
23      27      28      
24      28      29      
3      2       3      
5      3       5      
7      5       7      
9      7       9      
11      9       11      
10      11       10      
16      10       16      
21      16       21      
25      21       25      
29      25       29      
28      29       28      
2      1       2      
1      12       1      
12      17       12      
17      22       17      
22      26       22      
26      27       26      
27      28       27      
