title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 31 E = 60 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
9.575570e-01     
9.595938e-01     9.162910e-01     9.224564e-01     8.698548e-01     8.702606e-01     
8.717333e-01     8.740189e-01     8.735977e-01     8.256962e-01     8.270620e-01     
8.285477e-01     8.287191e-01     7.818809e-01     7.799872e-01     7.840104e-01     
7.354086e-01     7.388393e-01     7.845077e-01     7.830008e-01     6.859115e-01     
7.419274e-01     7.366525e-01     7.039835e-01     7.392699e-01     6.592261e-01     
6.970248e-01     6.924013e-01     6.024051e-01     6.450443e-01     6.486771e-01     

6.184450e-01     
5.678327e-01     5.845782e-01     5.256548e-01     7.124731e-01     6.609412e-01     
6.081008e-01     5.536018e-01     4.988157e-01     6.845711e-01     6.325485e-01     
5.798507e-01     5.268479e-01     6.568244e-01     7.090111e-01     6.052780e-01     
6.792976e-01     6.292353e-01     5.535611e-01     5.018284e-01     6.471917e-01     
5.792316e-01     4.781032e-01     6.022748e-01     5.293962e-01     5.943174e-01     
5.580857e-01     5.075288e-01     5.789723e-01     4.852853e-01     5.407052e-01     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      

3      2      1      
3      2      4      
3      4      8      
3      8      7      
8      4      9      
7      8      12      
8      9      13      
10      6      5      
10      6      11      
6      11      7      
11      7      12      
10      11      14      
12      8      13      
11      12      16      
12      13      19      
14      11      16      
16      12      19      
14      16      18      
17      14      15      
17      14      18      
18      16      22      
17      18      21      
19      13      20      
16      19      22      
19      20      25      
21      18      24      
22      19      25      
18      22      24      
24      22      27      
21      24      26      
25      20      23      
25      23      28      
22      25      27      
26      24      27      
27      25      28      
27      28      31      
26      27      31      
31      28      30      
26      31      29      
13      9       13      
20      13       20      
23      20       23      
28      23       28      
30      28       30      
2      1       2      
4      2       4      
9      4       9      
1      3       1      
6      5       6      
3      7       3      
7      6       7      
5      10       5      
10      14       10      
14      15       14      
15      17       15      
17      21       17      
21      26       21      
26      29       26      
31      30       31      
29      31       29      
