title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 29 E = 56 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
4.302612e-02     0.000000e+00     4.312560e-02     0.000000e+00     4.269604e-02     
0.000000e+00     4.082723e-02     0.000000e+00     4.321054e-02     0.000000e+00     
0.000000e+00     4.103826e-02     0.000000e+00     3.308939e-02     8.615109e-02     
8.599716e-02     8.443399e-02     7.849405e-02     8.517182e-02     1.294192e-01     
1.290086e-01     1.274456e-01     1.280598e-01     1.726296e-01     1.731112e-01     
1.732489e-01     1.737134e-01     2.189156e-01     
7.500000e-01     
7.200506e-01     7.000000e-01     6.693786e-01     6.500000e-01     6.182826e-01     
6.000000e-01     5.676443e-01     5.500000e-01     4.319317e-01     4.000000e-01     
4.500000e-01     4.825803e-01     5.000000e-01     5.250917e-01     6.902130e-01     
6.382286e-01     5.842854e-01     5.252822e-01     4.663205e-01     6.609250e-01     
6.078781e-01     5.531581e-01     4.981015e-01     6.850658e-01     6.327463e-01     
5.796719e-01     5.261520e-01     5.533941e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

3      2      1      
2      3      4      
4      3      5      
2      4      16      
4      5      6      
6      5      7      
4      6      17      
6      7      8      
8      7      9      
6      8      18      
8      9      15      
10      12      11      
12      10      13      
13      10      20      
12      13      14      
14      13      15      
15      9      14      
8      15      19      
15      13      19      
16      4      17      
17      6      18      
16      17      21      
18      8      19      
17      18      22      
18      19      23      
13      20      19      
19      20      24      
21      17      22      
22      18      23      
21      22      26      
23      19      24      
22      23      27      
23      24      28      
26      22      27      
21      26      25      
27      23      28      
27      28      29      
1      3       1      
3      5       3      
5      7       5      
7      9       7      
9      14       9      
14      12       14      
12      11       12      
11      10       11      
10      20       10      
20      24       20      
24      28       24      
28      29       28      
26      25       26      
27      26       27      
29      27       29      
2      1       2      
16      2       16      
21      16       21      
25      21       25      
