title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 28 E = 54 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
6.500000e-01     
6.719715e-01     6.219395e-01     6.000000e-01     5.723633e-01     5.500000e-01     
4.843752e-01     4.500000e-01     5.000000e-01     5.283147e-01     4.533436e-01     
6.437391e-01     5.928651e-01     5.380715e-01     4.958489e-01     6.649603e-01     
6.167704e-01     5.680531e-01     4.774755e-01     5.234088e-01     6.357436e-01     
5.932296e-01     4.612672e-01     5.493897e-01     6.001169e-01     4.426752e-01     
5.034044e-01     5.014941e-01     
1.000000e+00     
9.573254e-01     9.581213e-01     1.000000e+00     9.593734e-01     1.000000e+00     
9.510482e-01     1.000000e+00     1.000000e+00     9.651173e-01     9.099121e-01     
9.156698e-01     9.169632e-01     9.199157e-01     9.045406e-01     8.720094e-01     
8.753159e-01     8.737750e-01     8.671792e-01     8.692126e-01     8.313791e-01     
8.385554e-01     8.230052e-01     8.203937e-01     7.946717e-01     7.777390e-01     
8.307130e-01     7.812629e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      

1      3      2      
3      1      4      
2      3      12      
3      4      5      
5      4      6      
3      5      13      
5      6      10      
7      9      8      
9      7      10      
10      6      9      
5      10      14      
10      7      14      
12      3      13      
13      5      14      
12      13      17      
13      14      18      
14      7      15      
11      15      7      
15      11      19      
14      15      20      
17      13      18      
12      17      16      
16      17      21      
18      14      20      
17      18      22      
15      19      20      
18      20      24      
21      17      22      
22      18      24      
21      22      25      
20      19      27      
22      24      25      
24      20      27      
24      27      28      
27      19      23      
27      23      28      
28      23      26      
1      4       1      
4      6       4      
6      9       6      
9      8       9      
24      25       24      
26      28       26      
28      24       28      
2      1       2      
12      2       12      
16      12       16      
21      16       21      
25      21       25      
8      7       8      
7      11       7      
11      19       11      
19      23       19      
23      26       23      
