title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 33 E = 64 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
7.700688e-01     
7.500000e-01     7.198923e-01     7.000000e-01     6.692688e-01     6.500000e-01     
6.182189e-01     6.000000e-01     5.676166e-01     5.500000e-01     7.406405e-01     
7.906401e-01     6.898300e-01     6.379498e-01     5.841133e-01     5.252249e-01     
7.624554e-01     7.117778e-01     6.601944e-01     6.073466e-01     5.528535e-01     
4.980531e-01     6.314685e-01     6.835126e-01     5.787740e-01     4.727039e-01     
5.257338e-01     6.553882e-01     6.038501e-01     5.002061e-01     5.520897e-01     
6.775704e-01     6.274786e-01     
4.314351e-02     
0.000000e+00     4.334915e-02     0.000000e+00     4.323375e-02     0.000000e+00     
4.255247e-02     0.000000e+00     4.048659e-02     0.000000e+00     8.656699e-02     
8.592532e-02     8.668508e-02     8.597805e-02     8.386742e-02     7.761274e-02     
1.295036e-01     1.303064e-01     1.299618e-01     1.284987e-01     1.261037e-01     
1.263333e-01     1.732248e-01     1.744267e-01     1.716702e-01     1.724831e-01     
1.712178e-01     2.183663e-01     2.164309e-01     2.165238e-01     2.155352e-01     
2.644226e-01     2.619868e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
1      0      0      0      0      0      0      0      0      0      
0      0      0      1      0      0      1      1      0      0      
0      0      1      0      1      0      0      1      1      1      
0      1      0      0      0      1      0      0      1      1      
0      0      0      0      0      0      0      1      0      0      
0      0      1      1      0      1      1      0      0      1      
0      0      0      

1      3      2      
1      3      11      
3      2      4      
3      4      5      
3      5      13      
5      4      6      
5      6      7      
5      7      14      
7      6      8      
7      8      9      
7      9      15      
9      8      10      
11      3      13      
13      5      14      
11      13      18      
14      7      15      
13      14      19      
15      9      16      
14      15      20      
15      16      21      
17      11      12      
17      11      18      
18      13      19      
19      14      20      
20      15      21      
19      20      23      
21      16      22      
20      21      25      
21      22      27      
23      20      25      
25      21      27      
23      25      29      
27      22      26      
27      26      30      
25      27      31      
28      23      24      
28      23      29      
29      25      31      
28      29      33      
27      30      31      
28      33      32      
4      2       4      
6      4       6      
8      6       8      
10      8       10      
9      10       9      
16      9       16      
22      16       22      
26      22       26      
30      26       30      
31      30       31      
29      31       29      
28      32       28      
33      29       33      
32      33       32      
2      1       2      
1      11       1      
11      12       11      
12      17       12      
17      18       17      
18      19       18      
19      23       19      
23      24       23      
24      28       24      
