title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 30 E = 58 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
9.563008e-01     1.000000e+00     9.595938e-01     1.000000e+00     1.000000e+00     
9.572111e-01     1.000000e+00     9.594520e-01     1.000000e+00     9.673212e-01     
9.121835e-01     9.114707e-01     9.133528e-01     9.158210e-01     9.162910e-01     
9.224564e-01     8.677966e-01     8.688362e-01     8.706623e-01     8.740189e-01     
8.233677e-01     8.240590e-01     8.252691e-01     8.735977e-01     8.271898e-01     
7.798082e-01     7.811211e-01     7.830008e-01     7.349160e-01     
3.500000e-01     
3.809900e-01     4.000000e-01     5.678327e-01     6.000000e-01     5.500000e-01     
4.321675e-01     4.500000e-01     4.827921e-01     5.000000e-01     5.252483e-01     
3.607365e-01     3.092658e-01     4.129190e-01     4.668322e-01     5.845782e-01     
5.256548e-01     3.393931e-01     3.913762e-01     4.443438e-01     5.536018e-01     
3.176655e-01     3.690739e-01     4.211422e-01     4.988157e-01     4.738627e-01     
3.978400e-01     4.498079e-01     5.018284e-01     4.260128e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      

3      2      1      
2      3      7      
4      6      5      
6      4      11      
7      3      8      
7      8      9      
9      8      10      
7      9      15      
9      10      11      
11      4      17      
6      11      10      
9      11      17      
15      9      17      
17      4      16      
15      17      25      
12      18      13      
18      12      19      
14      19      12      
19      14      20      
18      19      23      
15      20      14      
20      15      25      
19      20      24      
23      19      24      
18      23      22      
24      20      26      
23      24      27      
25      17      21      
20      25      26      
24      26      28      
27      24      28      
27      28      30      
28      26      29      
1      3       1      
6      5       6      
3      8       3      
8      10       8      
10      6       10      
5      4       5      
4      16       4      
16      17       16      
17      21       17      
21      25       21      
25      26       25      
26      29       26      
29      28       29      
28      30       28      
2      1       2      
7      2       7      
13      12       13      
12      14       12      
15      7       15      
14      15       14      
18      13       18      
22      18       22      
23      22       23      
27      23       27      
30      27       30      
