title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 31 E = 60 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
4.312560e-02     
8.615109e-02     8.599716e-02     1.289374e-01     1.294192e-01     1.290086e-01     
1.307897e-01     8.517182e-02     1.280598e-01     1.712962e-01     1.726296e-01     
1.731112e-01     1.274456e-01     1.732489e-01     1.765144e-01     1.737134e-01     
1.750963e-01     2.157922e-01     2.164303e-01     2.177527e-01     2.216658e-01     
2.189156e-01     2.202274e-01     2.583059e-01     2.613203e-01     2.635171e-01     
2.651055e-01     3.093086e-01     2.669770e-01     3.116635e-01     3.555528e-01     

6.693786e-01     
6.902130e-01     6.382286e-01     7.126410e-01     6.609250e-01     6.078781e-01     
4.433151e-01     4.663205e-01     4.981015e-01     7.363855e-01     6.850658e-01     
6.327463e-01     5.531581e-01     5.796719e-01     4.192329e-01     5.261520e-01     
4.725315e-01     7.104273e-01     6.581366e-01     6.059870e-01     4.473711e-01     
5.533941e-01     5.004129e-01     6.831898e-01     6.323493e-01     5.807235e-01     
5.281119e-01     5.561979e-01     4.751379e-01     5.034326e-01     5.324049e-01     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      

3      2      1      
2      3      5      
5      3      6      
2      5      4      
4      5      11      
5      6      12      
7      9      8      
9      7      17      
11      5      12      
4      11      10      
10      11      18      
12      6      14      
11      12      19      
12      14      20      
16      14      13      
14      16      22      
17      7      15      
9      17      16      
16      17      23      
17      15      21      
18      11      19      
19      12      20      
18      19      24      
20      14      22      
19      20      25      
17      21      23      
20      22      26      
22      16      23      
22      23      27      
24      19      25      
25      20      26      
23      21      29      
26      22      27      
27      23      29      
26      27      28      
28      27      30      
27      29      30      
28      30      31      
2      1       2      
1      3       1      
3      6       3      
8      7       8      
9      8       9      
14      13       14      
6      14       6      
7      15       7      
16      9       16      
13      16       13      
25      24       25      
26      25       26      
28      26       28      
31      28       31      
4      2       4      
10      4       10      
18      10       18      
24      18       24      
15      21       15      
21      29       21      
29      30       29      
30      31       30      
