title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 33 E = 64 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
4.270475e-02     
4.241831e-02     4.302612e-02     8.491604e-02     8.475184e-02     8.566741e-02     
1.540885e-01     2.051809e-01     2.555644e-01     1.284570e-01     1.827028e-01     
2.330869e-01     2.837797e-01     1.261198e-01     1.277903e-01     1.289374e-01     
1.636300e-01     2.103139e-01     2.624642e-01     3.119632e-01     1.692048e-01     
1.712962e-01     1.726296e-01     2.125438e-01     2.469971e-01     2.899390e-01     
3.392150e-01     2.157922e-01     2.614481e-01     3.148335e-01     3.648203e-01     
2.949442e-01     3.382358e-01     
7.702584e-01     
8.199933e-01     7.200506e-01     7.910909e-01     8.400161e-01     7.410913e-01     
9.118493e-01     9.112024e-01     9.110454e-01     8.664056e-01     8.674161e-01     
8.660579e-01     8.672297e-01     8.131874e-01     7.633104e-01     7.126410e-01     
8.306418e-01     8.175902e-01     8.238444e-01     8.235979e-01     7.866428e-01     
7.363855e-01     6.850658e-01     7.618445e-01     7.840273e-01     7.807004e-01     
7.797191e-01     7.104273e-01     7.370726e-01     7.383609e-01     7.347833e-01     
7.023747e-01     6.929365e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
1      0      1      0      0      0      1      0      1      0      
0      0      0      1      0      1      1      0      1      1      
1      0      0      0      0      0      1      0      0      1      
0      0      1      0      0      0      0      1      1      1      
1      0      0      0      0      0      1      0      0      0      
0      0      0      0      0      1      0      0      1      0      
0      0      0      

1      4      2      
1      4      6      
6      1      3      
6      4      15      
7      11      8      
7      11      10      
11      8      12      
10      11      17      
8      12      9      
12      9      13      
11      12      18      
12      13      19      
4      14      5      
4      14      15      
6      15      16      
15      14      21      
14      17      10      
14      17      21      
17      11      18      
18      12      19      
17      18      21      
19      13      20      
18      19      25      
19      20      26      
15      21      22      
22      21      24      
21      18      24      
22      24      28      
24      18      25      
25      19      26      
24      25      29      
26      20      27      
25      26      29      
26      27      30      
28      22      23      
28      24      29      
29      26      30      
30      27      31      
30      31      33      
30      33      32      
2      1       2      
1      3       1      
4      2       4      
5      4       5      
7      10       7      
14      5       14      
10      14       10      
8      7       8      
9      8       9      
13      9       13      
20      13       20      
27      20       27      
31      27       31      
33      31       33      
32      33       32      
3      6       3      
6      16       6      
16      15       16      
15      22       15      
22      23       22      
23      28       23      
28      29       28      
29      30       29      
30      32       30      
