title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 28 E = 54 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
9.653359e-01     9.500000e-01     1.000000e+00     9.590288e-01     1.000000e+00     
9.198999e-01     9.000000e-01     9.568227e-01     1.000000e+00     8.689082e-01     
8.500000e-01     8.198013e-01     8.000000e-01     9.555819e-01     1.000000e+00     
7.700688e-01     7.500000e-01     7.198923e-01     9.157579e-01     8.823520e-01     
8.396270e-01     7.906401e-01     7.406405e-01     9.114429e-01     8.658677e-01     
8.124622e-01     7.624554e-01     
0.000000e+00     
3.516031e-02     0.000000e+00     5.000000e-02     7.836697e-02     1.000000e-01     
4.858057e-02     0.000000e+00     1.279972e-01     1.500000e-01     4.263563e-02     
0.000000e+00     4.286888e-02     0.000000e+00     1.782668e-01     2.000000e-01     
4.314351e-02     0.000000e+00     4.334915e-02     1.040292e-01     8.243083e-02     
8.567807e-02     8.592532e-02     8.656699e-02     1.552750e-01     1.298259e-01     
1.277632e-01     1.295036e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      

1      2      3      
2      1      4      
3      2      7      
2      4      5      
5      4      6      
2      5      7      
5      6      9      
3      7      8      
8      7      11      
9      6      10      
5      9      20      
9      10      15      
11      7      21      
8      11      12      
12      11      13      
13      11      22      
12      13      14      
14      13      17      
15      10      16      
9      15      25      
17      13      23      
14      17      18      
18      17      19      
19      17      24      
7      5      20      
20      9      25      
7      20      21      
11      21      22      
21      20      26      
13      22      23      
22      21      26      
17      23      24      
23      22      27      
24      23      28      
20      25      26      
22      26      27      
23      27      28      
18      14       18      
14      12       14      
12      8       12      
8      3       8      
3      1       3      
1      4       1      
4      6       4      
6      10       6      
10      16       10      
19      18       19      
24      19       24      
28      24       28      
16      15       16      
15      25       15      
25      26       25      
26      27       26      
27      28       27      
