title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 31 E = 60 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
9.558299e-01     
9.555027e-01     1.000000e+00     9.563008e-01     1.000000e+00     9.575570e-01     
1.000000e+00     1.000000e+00     9.595938e-01     1.000000e+00     9.572111e-01     
1.000000e+00     9.594520e-01     1.000000e+00     9.673212e-01     9.108044e-01     
9.114707e-01     9.121835e-01     9.133528e-01     9.158210e-01     9.224564e-01     
8.669963e-01     8.677966e-01     8.688362e-01     8.706623e-01     8.228029e-01     
8.233677e-01     8.240590e-01     8.735977e-01     7.790086e-01     7.793897e-01     

3.300732e-01     
2.793671e-01     3.500000e-01     3.809900e-01     4.000000e-01     6.184450e-01     
6.500000e-01     6.000000e-01     5.678327e-01     5.500000e-01     4.321675e-01     
4.500000e-01     4.827921e-01     5.000000e-01     5.252483e-01     2.580218e-01     
3.092658e-01     3.607365e-01     4.129190e-01     4.668322e-01     5.256548e-01     
2.878732e-01     3.393931e-01     3.913762e-01     4.443438e-01     2.668762e-01     
3.176655e-01     3.690739e-01     4.988157e-01     2.958425e-01     3.463789e-01     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      

3      4      1      
3      4      5      
4      1      18      
5      4      11      
6      8      7      
6      8      9      
9      8      10      
9      10      15      
5      11      12      
11      4      19      
12      11      13      
12      13      14      
13      11      20      
14      13      15      
9      15      21      
15      10      14      
15      13      21      
1      17      2      
1      17      18      
17      2      16      
17      16      22      
4      18      19      
18      17      23      
11      19      20      
19      18      24      
13      20      21      
20      19      25      
21      20      29      
17      22      23      
18      23      24      
23      22      27      
19      24      25      
24      23      28      
20      25      29      
23      27      28      
27      22      26      
27      26      30      
28      27      31      
27      30      31      
3      5       3      
8      7       8      
10      8       10      
5      12       5      
12      14       12      
14      10       14      
25      24       25      
24      28       24      
29      25       29      
28      31       28      
31      30       31      
2      1       2      
1      3       1      
16      2       16      
22      16       22      
26      22       26      
30      26       30      
6      9       6      
9      21       9      
21      29       21      
7      6       7      
