title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 28 E = 54 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
9.569637e-01     
1.000000e+00     9.567597e-01     1.000000e+00     9.568816e-01     1.000000e+00     
9.575570e-01     1.000000e+00     9.595938e-01     9.142612e-01     9.135998e-01     
9.134962e-01     9.142155e-01     9.162910e-01     9.224564e-01     8.724985e-01     
8.706602e-01     8.698548e-01     8.702606e-01     8.717333e-01     8.740189e-01     
8.283060e-01     8.735977e-01     8.260816e-01     8.256962e-01     8.270620e-01     
8.285477e-01     8.287191e-01     
7.702488e-01     
7.500000e-01     7.200991e-01     7.000000e-01     6.694918e-01     6.500000e-01     
6.184450e-01     6.000000e-01     5.678327e-01     7.909844e-01     7.410457e-01     
6.902823e-01     6.384212e-01     5.845782e-01     5.256548e-01     8.129685e-01     
7.630594e-01     7.124731e-01     6.609412e-01     6.081008e-01     5.536018e-01     
7.862266e-01     4.988157e-01     7.357980e-01     6.845711e-01     6.325485e-01     
5.798507e-01     5.268479e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      

1      3      2      
3      1      11      
2      3      4      
4      3      5      
5      3      12      
4      5      6      
6      5      7      
7      5      13      
6      7      8      
8      7      9      
9      7      14      
11      1      10      
3      11      12      
11      10      17      
5      12      13      
12      11      18      
7      13      14      
13      12      19      
9      14      15      
14      13      20      
15      14      21      
17      10      16      
11      17      18      
17      16      22      
12      18      19      
18      17      24      
13      19      20      
19      18      25      
14      20      21      
20      19      26      
15      21      23      
21      20      27      
17      22      24      
23      21      28      
18      24      25      
19      25      26      
20      26      27      
21      27      28      
8      6       8      
6      4       6      
4      2       4      
9      8       9      
15      9       15      
23      15       23      
28      23       28      
2      1       2      
1      10       1      
10      16       10      
16      22       16      
22      24       22      
24      25       24      
25      26       25      
26      27       26      
27      28       27      
