title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 28 E = 54 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
2.277493e-01     
2.000000e-01     2.500000e-01     2.778786e-01     3.000000e-01     3.279603e-01     
3.500000e-01     3.780940e-01     4.000000e-01     4.290599e-01     4.500000e-01     
4.843752e-01     2.555644e-01     3.057996e-01     3.556830e-01     4.050964e-01     
4.533436e-01     2.837797e-01     3.337692e-01     3.832987e-01     4.317659e-01     
4.774755e-01     3.119632e-01     3.617993e-01     4.118317e-01     4.612672e-01     
3.898250e-01     4.426752e-01     
9.555302e-01     
1.000000e+00     1.000000e+00     9.555187e-01     1.000000e+00     9.555384e-01     
1.000000e+00     9.554173e-01     1.000000e+00     9.547906e-01     1.000000e+00     
9.510482e-01     9.110454e-01     9.112501e-01     9.111319e-01     9.108354e-01     
9.099121e-01     8.672297e-01     8.670942e-01     8.666536e-01     8.664424e-01     
8.671792e-01     8.235979e-01     8.227927e-01     8.221272e-01     8.230052e-01     
7.781046e-01     7.777390e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      

1      3      2      
3      1      4      
4      1      13      
3      4      5      
5      4      6      
6      4      14      
5      6      7      
7      6      8      
8      6      15      
7      8      9      
9      8      10      
10      8      16      
9      10      11      
11      10      12      
12      10      17      
4      13      14      
6      14      15      
14      13      18      
8      15      16      
15      14      19      
10      16      17      
16      15      20      
17      16      21      
14      18      19      
15      19      20      
19      18      23      
16      20      21      
20      19      24      
17      21      22      
21      20      25      
22      21      26      
19      23      24      
20      24      25      
21      25      26      
25      24      27      
26      25      28      
25      27      28      
11      9       11      
9      7       9      
7      5       7      
5      3       5      
3      2       3      
12      11       12      
17      12       17      
22      17       22      
26      22       26      
28      26       28      
23      24       23      
24      27       24      
27      28       27      
2      1       2      
1      13       1      
13      18       13      
18      23       18      
