title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 32 E = 62 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
7.312196e-01     
7.799872e-01     7.354086e-01     6.948958e-01     6.859115e-01     5.588447e-01     
6.143415e-01     6.478583e-01     5.216942e-01     4.697922e-01     5.679653e-01     
5.966887e-01     6.275178e-01     6.592261e-01     4.410134e-01     4.931935e-01     
5.446602e-01     5.724970e-01     6.024051e-01     5.175348e-01     6.486771e-01     
6.450443e-01     5.422412e-01     5.964700e-01     6.015224e-01     5.618447e-01     
5.105804e-01     4.990265e-01     4.474414e-01     5.516943e-01     5.447000e-01     
4.776945e-01     
7.354129e-01     
7.090111e-01     6.792976e-01     6.978611e-01     6.471917e-01     7.645317e-01     
7.389798e-01     6.899947e-01     7.269527e-01     7.317086e-01     7.185738e-01     
6.820019e-01     6.366538e-01     5.943174e-01     6.860416e-01     6.824040e-01     
6.783049e-01     6.315419e-01     5.789723e-01     6.334985e-01     5.407052e-01     
4.852853e-01     5.851244e-01     4.612991e-01     5.173959e-01     5.425107e-01     
5.350755e-01     4.764498e-01     4.901646e-01     4.937979e-01     4.359297e-01     
5.116107e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      

1      3      2      
1      3      4      
4      3      5      
4      5      8      
8      5      13      
6      11      7      
6      11      9      
11      7      12      
9      11      17      
7      12      8      
12      8      13      
11      12      17      
12      13      18      
13      5      14      
13      14      19      
10      16      9      
10      16      15      
16      9      17      
17      12      18      
18      13      19      
17      18      20      
18      19      23      
20      18      23      
23      19      26      
21      25      22      
21      25      19      
25      22      24      
25      24      30      
19      25      26      
26      25      30      
26      30      27      
27      30      28      
28      32      29      
28      32      27      
30      28      31      
10      15       10      
15      16       15      
16      17       16      
17      20       17      
20      23       20      
23      26       23      
26      27       26      
29      28       29      
28      31       28      
32      29       32      
27      32       27      
24      22       24      
30      24       30      
31      30       31      
3      2       3      
5      3       5      
14      5       14      
19      14       19      
22      21       22      
21      19       21      
2      1       2      
1      4       1      
7      6       7      
8      7       8      
4      8       4      
6      9       6      
9      10       9      
