Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 56 E = 74 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED),  ZONETYPE=FETRIANGLE 
0.3    0.32987154002    0.35    0.38077260587    0.4    
0.61821894362    0.65    0.6    0.56761657638    0.55    
0.43194375582    0.45    0.48257865397    0.5    0.52507673384    
0.68983004436    0.66926876975    0.63794983483    0.58411329204    0.52522490341    
0.41245481225    0.46636757865    0.71177776831    0.66019440423    0.60734657527    
0.55285353766    0.4980530852    0.44357612361    0.73484408151    0.68351264827    
0.63146848902    0.57877398036    0.47270392277    0.42002588822    0.52573377836    
0.70760517349    0.65538816944    0.6038501004    0.39635736997    0.73359270097    
0.44811466774    0.50020610709    0.55208966062    0.67757037868    0.62747862208    
0.37224447136    0.64568595357    0.57739139714    0.527302952    0.47570647776    
0.42364937364    0.60001209999    0.55543546495    0.50411884888    0.45164534644    
0.39821088213    
0.0    0.044001432648    0.0    0.043596310128    0.0    
0.042552465016    0.0    0.0    0.040486587209    0.0    
0.042750101602    0.0    0.040562825526    0.0    0.032738522826    
0.0866850808    0.043233752164    0.085978048808    0.083867418262    0.077612739054    
0.086465144918    0.084115531867    0.13030639258    0.1299617757    0.1284987352    
0.12610367492    0.12633330032    0.12908883673    0.17392028402    0.17442665089    
0.1732248109    0.17167019475    0.17248305254    0.17418630145    0.17121780781    
0.2197242833    0.21836628012    0.21643092704    0.21934360192    0.26735984044    
0.21817994343    0.21652383965    0.21553519007    0.26442256197    0.26198678121    
0.26449088231    0.31505163276    0.25868364144    0.26012190396    0.26206796087    
0.26426585981    0.2982976903    0.3031953365    0.30489372621    0.30825562625    
0.31189818455    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    
1.77350411837    3.64543597132    1.87521594892    3.80411266089    1.78653283133    
3.64261331021    7.28508639228    1.70345524994    3.28574229244    1.8894284848    
7.61634513636    3.77192692276    1.74970008819    7.55245367818    3.31790391086    
6.86671483195    1.27228523199    6.93112019612    8.77850508171    12.3623072184    
9.26161191255    13.075394147    9.73893611262    9.41710222964    13.2842144596    
13.7288516113    14.8748496414    17.3997916714    13.0393845538    15.5027632792    
18.8013482702    15.4849024759    19.6186281724    20.0574072574    18.3619291405    
20.292218347    21.5795845594    24.4386224892    22.2545826965    25.9317759774    
20.2400956882    22.5950229561    27.3016774133    26.8446324188    25.5761704478    
27.595589798    30.0164035909    28.8903134418    32.2952533626    27.1806914001    
29.8259408017    29.2866860059    34.3149389342    29.626998683    34.8946146925    
34.6155551049    33.6332093735    30.8898807008    33.6934907622    35.5439126036    
36.7718481726    40.3308024514    37.5243978972    42.0831840523    37.3946952016    
42.9652918603    36.1634847241    42.9625980707    41.7701924008    42.6234692174    
43.7061850376    45.4838954995    46.0738760931    45.4865551161    
0.0147430984742    0.0291986116876    0.014580740044    0.0288376315527    0.0141556439797    
0.0278071832962    0.0555989494658    0.013310549846    0.0245097225482    0.0142392495887    
0.057555144304    0.0278868491581    0.0133438870686    0.0557856051643    0.0245273962766    
0.0511306542913    0.0101868072806    0.0511674512224    0.0720871837795    0.100782524885    
0.0678756025335    0.0953758698734    0.0713724990062    0.0679704862997    0.0955461199675    
0.115738390793    0.114994832732    0.144872534612    0.0992207842347    0.113101256752    
0.143756911529    0.109919531682    0.141860238723    0.141020224714    0.159598171173    
0.159294760923    0.157929864217    0.188633610459    0.156379307208    0.186974074234    
0.142437957033    0.156711547046    0.186638742173    0.185991144353    0.204217966399    
0.202710826351    0.234201108429    0.201254436601    0.232260638993    0.188220876512    
0.202415689256    0.203918299067    0.233988638166    0.201103589996    0.232225066039    
0.230658875385    0.230044412138    0.250695402797    0.248128803959    0.245670724295    
0.24474319551    0.272574991794    0.246249586079    0.274046158876    0.248181514136    
0.275628441386    0.249321036626    0.278197427896    0.280478668612    0.291858716399    
0.286482411565    0.289440192896    0.2918230972    0.294863736437    
3     2     1     
3     2     4     
3     4     5     
5     4     11     
6     8     7     
6     8     9     
6     9     19     
9     8     10     
9     10     15     
5     11     12     
11     4     21     
12     11     13     
12     13     14     
13     11     22     
14     13     15     
9     15     20     
15     10     14     
15     13     20     
16     18     17     
16     18     24     
19     9     20     
19     20     26     
11     21     22     
13     22     20     
20     22     27     
16     24     23     
24     18     25     
23     24     30     
18     25     19     
25     19     26     
24     25     31     
26     20     27     
25     26     32     
26     27     35     
23     30     29     
30     24     31     
31     25     32     
30     31     37     
32     26     35     
31     32     38     
27     33     28     
27     33     35     
35     33     42     
32     35     43     
30     37     36     
37     31     38     
36     37     44     
38     32     43     
37     38     45     
33     41     34     
33     41     42     
41     34     39     
41     39     51     
35     42     43     
42     41     50     
43     42     49     
38     43     48     
36     44     40     
44     37     45     
45     38     48     
48     43     49     
45     48     52     
49     42     50     
48     49     53     
50     41     51     
49     50     54     
51     39     46     
50     51     55     
51     46     56     
45     52     47     
52     48     53     
53     49     54     
54     50     55     
55     51     56     

