title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 59 E = 114 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
3.504530e-02     5.000000e-02     0.000000e+00     7.809667e-02     1.000000e-01     
4.826802e-02     0.000000e+00     1.275237e-01     4.224543e-02     0.000000e+00     
4.241831e-02     0.000000e+00     1.775394e-01     4.270475e-02     0.000000e+00     
4.302612e-02     0.000000e+00     4.312560e-02     0.000000e+00     4.269604e-02     
0.000000e+00     4.082723e-02     0.000000e+00     4.103826e-02     0.000000e+00     
0.000000e+00     3.308939e-02     1.033148e-01     8.168447e-02     8.475184e-02     
8.491604e-02     8.566741e-02     8.615109e-02     8.599716e-02     7.849405e-02     
1.540885e-01     1.284570e-01     1.827028e-01     2.330869e-01     1.261198e-01     
1.277903e-01     1.289374e-01     1.294192e-01     1.290086e-01     1.636300e-01     
2.103139e-01     1.692048e-01     1.712962e-01     1.726296e-01     1.731112e-01     
1.732489e-01     2.125438e-01     2.157922e-01     2.164303e-01     2.177527e-01     
2.189156e-01     2.583059e-01     2.635171e-01     
1.000000e+00     
9.653978e-01     1.000000e+00     9.500000e-01     9.591499e-01     1.000000e+00     
9.200420e-01     9.000000e-01     9.570043e-01     8.690802e-01     8.500000e-01     
8.199933e-01     8.000000e-01     9.557907e-01     7.702584e-01     7.500000e-01     
7.200506e-01     7.000000e-01     6.693786e-01     6.500000e-01     6.182826e-01     
6.000000e-01     5.676443e-01     5.500000e-01     4.825803e-01     4.500000e-01     
5.000000e-01     5.250917e-01     9.160554e-01     8.826597e-01     8.400161e-01     
7.910909e-01     7.410913e-01     6.902130e-01     6.382286e-01     5.252822e-01     
9.118493e-01     8.664056e-01     8.674161e-01     8.660579e-01     8.131874e-01     
7.633104e-01     7.126410e-01     6.609250e-01     6.078781e-01     8.306418e-01     
8.175902e-01     7.866428e-01     7.363855e-01     6.850658e-01     6.327463e-01     
5.796719e-01     7.618445e-01     7.104273e-01     6.581366e-01     6.059870e-01     
5.533941e-01     6.831898e-01     5.807235e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      1      1      0      0      0      
0      0      0      0      0      1      0      0      0      1      
0      0      0      0      0      0      1      0      0      0      
0      0      0      1      0      1      1      0      1      0      
0      0      0      1      0      0      0      0      0      0      
1      0      0      1      1      0      1      1      0      1      
0      0      0      0      1      0      1      1      1      1      
0      0      0      0      0      0      0      0      0      0      
0      1      0      1      0      0      0      1      0      1      
0      1      1      0      1      1      1      1      0      0      
0      0      0      0      1      0      0      0      0      1      
0      0      0      

1      2      3      
1      2      4      
2      3      5      
4      2      7      
2      5      7      
5      3      6      
4      7      8      
8      7      10      
8      10      11      
10      7      30      
11      10      12      
11      12      13      
12      10      31      
13      12      15      
13      15      16      
15      12      32      
16      15      17      
16      17      18      
17      15      33      
18      17      19      
18      19      20      
19      17      34      
20      19      21      
21      19      35      
24      23      22      
24      23      28      
25      27      26      
25      27      28      
24      28      27      
28      23      36      
7      5      29      
5      29      9      
29      9      37      
7      29      30      
10      30      31      
30      29      38      
12      31      32      
31      30      38      
15      32      33      
32      31      41      
17      33      34      
33      32      42      
19      34      35      
34      33      43      
35      34      44      
9      37      14      
31      38      41      
32      41      42      
41      38      46      
33      42      43      
42      41      48      
34      43      44      
43      42      49      
35      44      45      
44      43      50      
45      44      51      
41      46      48      
46      38      39      
46      39      47      
39      47      40      
46      47      48      
42      48      49      
43      49      50      
49      48      53      
44      50      51      
50      49      54      
45      51      52      
51      50      55      
52      51      56      
48      47      53      
49      53      54      
50      54      55      
51      55      56      
55      54      58      
52      56      57      
57      56      59      
3      1       3      
6      3       6      
1      4       1      
4      8       4      
8      11       8      
11      13       11      
13      16       13      
16      18       16      
18      20       18      
22      24       22      
27      26       27      
24      27       24      
20      21       20      
23      22       23      
26      25       26      
25      28       25      
21      35       21      
28      36       28      
36      23       36      
35      45       35      
45      52       45      
52      57       52      
54      53       54      
56      55       56      
55      58       55      
58      54       58      
57      59       57      
59      56       59      
5      6       5      
9      5       9      
14      9       14      
37      14       37      
29      37       29      
38      29       38      
39      38       39      
40      39       40      
47      40       47      
53      47       53      
