title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 55 E = 108 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.320522e-01     
8.737604e-02     1.307897e-01     1.280598e-01     1.768334e-01     1.765144e-01     
1.750963e-01     2.213205e-01     2.203231e-01     2.222020e-01     2.668279e-01     
2.216658e-01     2.645231e-01     2.677125e-01     3.214492e-01     3.020734e-01     
3.121239e-01     2.684923e-01     3.470621e-01     3.164986e-01     2.635171e-01     
3.081648e-01     3.093086e-01     5.041188e-01     4.516453e-01     3.982109e-01     
3.143336e-01     3.116635e-01     3.683146e-01     4.280530e-01     4.819061e-01     
5.340345e-01     3.523311e-01     3.558399e-01     3.555528e-01     3.905382e-01     
3.626588e-01     4.124573e-01     4.630026e-01     5.126393e-01     5.564153e-01     
3.587848e-01     3.986179e-01     4.057670e-01     4.533701e-01     4.953409e-01     
4.030521e-01     5.447000e-01     5.105804e-01     5.618447e-01     4.474414e-01     
4.990265e-01     5.516943e-01     4.510646e-01     4.776945e-01     
3.901105e-01     
4.123173e-01     4.433151e-01     4.981015e-01     3.666726e-01     4.192329e-01     
4.725315e-01     3.424596e-01     2.899720e-01     3.946995e-01     2.634764e-01     
4.473711e-01     3.181553e-01     3.697506e-01     2.620261e-01     2.990344e-01     
3.439668e-01     4.220576e-01     3.087727e-01     3.955809e-01     5.807235e-01     
6.089521e-01     5.561979e-01     3.048937e-01     3.082556e-01     3.118982e-01     
4.499113e-01     5.034326e-01     3.641919e-01     3.559073e-01     3.498707e-01     
3.461927e-01     5.842705e-01     6.405831e-01     5.324049e-01     6.054063e-01     
4.247711e-01     4.061919e-01     3.950189e-01     3.902586e-01     3.853835e-01     
4.797882e-01     5.609960e-01     4.587713e-01     4.428336e-01     4.289272e-01     
5.110770e-01     4.359297e-01     5.350755e-01     5.425107e-01     4.901646e-01     
4.764498e-01     4.937979e-01     5.431305e-01     5.116107e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     

1      
1      0      0      0      0      0      1      0      1      0      
1      0      0      0      0      0      0      0      1      0      
1      0      1      0      0      1      0      1      0      0      
0      1      0      1      0      0      0      0      1      0      
1      1      0      0      0      0      0      0      1      0      
0      1      1      0      0      0      1      0      1      0      
1      0      0      1      0      0      0      1      0      1      
0      0      1      0      1      1      0      0      1      0      
0      0      0      1      0      0      1      0      0      0      
1      0      0      0      0      0      0      1      0      0      
0      0      0      0      0      0      0      

1      3      2      
1      3      6      
1      6      5      
6      3      7      
5      6      10      
3      7      4      
6      7      12      
5      10      8      
10      6      12      
8      10      14      
10      12      18      
9      13      8      
9      13      11      
13      8      14      
11      13      16      
14      10      18      
13      14      17      
11      16      15      
16      13      17      
17      14      20      
14      18      20      
17      20      29      
20      18      27      
23      22      21      
23      22      33      
20      27      37      
19      29      17      
19      29      26      
29      20      37      
26      29      30      
25      30      26      
25      30      31      
30      29      38      
24      31      25      
24      31      32      
31      30      39      
32      31      40      
23      33      35      
28      35      23      
28      35      42      
35      33      43      
33      36      34      
33      36      43      
29      37      38      
37      27      42      
30      38      39      
38      37      44      
31      39      40      
39      38      45      
40      39      46      
37      42      44      
42      27      28      
42      35      47      
35      43      47      
38      44      45      
44      42      47      
39      45      46      
45      44      51      
40      46      48      
46      45      52      
44      47      51      
47      43      54      
48      40      41      
48      46      52      
45      51      52      
51      47      54      
52      51      55      
48      52      53      
49      53      50      
49      53      52      
51      54      55      
52      55      49      
55      54      49      
9      11       9      
11      15       11      
15      16       15      
16      17       16      
17      19       17      
19      26       19      
2      1       2      
3      2       3      
4      3       4      
1      5       1      
7      4       7      
5      8       5      
8      9       8      
12      7       12      
18      12       18      
22      21       22      
21      23       21      
27      18       27      
23      28       23      
33      22       33      
34      33       34      
28      27       28      
36      34       36      
43      36       43      
50      49       50      
54      43       54      
49      54       49      
25      24       25      
26      25       26      
24      32       24      
32      40       32      
40      41       40      
41      48       41      
53      50       53      
48      53       48      
