title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 60 E = 118 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
5.493897e-01     
5.932296e-01     1.750963e-01     1.737134e-01     2.899390e-01     3.119632e-01     
3.392150e-01     3.898250e-01     2.157922e-01     2.125438e-01     2.177527e-01     
2.164303e-01     6.001169e-01     2.614481e-01     2.216658e-01     2.189156e-01     
2.202274e-01     2.583059e-01     2.613203e-01     3.148335e-01     3.648203e-01     
6.143415e-01     2.949442e-01     3.035964e-01     5.014941e-01     5.588447e-01     
3.382358e-01     4.163409e-01     2.684923e-01     2.635171e-01     2.651055e-01     
3.081648e-01     3.093086e-01     5.216942e-01     4.697922e-01     5.679653e-01     
5.966887e-01     2.669770e-01     3.880932e-01     3.143336e-01     3.116635e-01     
6.275178e-01     4.410134e-01     4.931935e-01     5.446602e-01     3.558399e-01     
3.523311e-01     5.724970e-01     6.024051e-01     4.125360e-01     3.905382e-01     
4.648011e-01     5.175348e-01     4.353659e-01     5.422412e-01     4.872408e-01     
3.986179e-01     5.618447e-01     5.105804e-01     4.510646e-01     
8.203937e-01     
8.385554e-01     4.725315e-01     5.261520e-01     7.807004e-01     8.235979e-01     
7.797191e-01     7.781046e-01     7.104273e-01     7.618445e-01     6.059870e-01     
6.581366e-01     7.946717e-01     7.370726e-01     4.473711e-01     5.533941e-01     
5.004129e-01     6.831898e-01     6.323493e-01     7.383609e-01     7.347833e-01     
7.389798e-01     7.023747e-01     6.588338e-01     7.812629e-01     7.645317e-01     
6.929365e-01     7.325514e-01     4.220576e-01     5.807235e-01     5.281119e-01     
6.089521e-01     5.561979e-01     7.269527e-01     7.317086e-01     7.185738e-01     
6.820019e-01     4.751379e-01     6.877857e-01     4.499113e-01     5.034326e-01     
6.366538e-01     6.860416e-01     6.824040e-01     6.783049e-01     6.405831e-01     
5.842705e-01     6.315419e-01     5.789723e-01     6.429600e-01     6.054063e-01     
6.379650e-01     6.334985e-01     5.957828e-01     5.851244e-01     5.876560e-01     
5.609960e-01     5.425107e-01     5.350755e-01     5.431305e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     

0      
1      0      1      0      1      0      0      0      1      0      
1      0      0      0      0      0      0      0      0      0      
0      0      1      0      0      0      1      1      1      1      
0      0      1      0      0      0      1      0      0      1      
0      0      0      0      0      0      0      0      0      1      
1      0      0      0      0      0      0      0      0      0      
1      0      1      0      0      0      0      0      1      0      
1      0      0      0      0      0      0      0      0      0      
0      0      1      1      0      1      1      0      0      0      
0      0      1      0      0      0      0      0      1      0      
1      1      0      0      1      0      1      0      1      0      
0      0      0      0      0      0      0      

5      7      6      
5      7      20      
1      13      2      
1      13      26      
9      14      10      
9      14      18      
3      17      4      
3      17      15      
17      4      16      
17      16      31      
18      14      23      
11      19      12      
11      19      30      
19      12      18      
19      18      24      
5      20      14      
20      7      21      
14      20      23      
7      21      8      
21      8      28      
20      21      27      
15      17      38      
23      20      27      
18      23      24      
19      24      32      
24      23      27      
1      26      25      
26      13      22      
25      26      34      
26      22      36      
27      21      39      
21      28      39      
30      19      32      
17      31      38      
31      16      30      
31      30      33      
24      27      46      
32      24      46      
31      33      41      
34      26      36      
36      22      37      
34      36      45      
36      37      45      
15      38      29      
38      31      41      
29      38      40      
27      39      46      
39      28      43      
40      38      41      
39      43      50      
35      44      34      
35      44      43      
44      34      45      
43      44      52      
44      45      53      
45      37      48      
46      39      50      
32      46      47      
37      48      42      
48      42      49      
45      48      53      
48      49      55      
50      43      52      
46      50      51      
51      50      54      
52      44      53      
50      52      54      
52      53      56      
53      48      55      
51      54      57      
54      52      56      
55      49      58      
53      55      56      
56      55      59      
54      56      60      
57      54      60      
55      58      59      
56      59      60      
3      15       3      
15      29       15      
30      32       30      
33      30       33      
29      40       29      
41      33       41      
32      47       32      
47      46       47      
40      41       40      
46      51       46      
51      57       51      
59      58       59      
57      60       57      
60      59       60      
4      3       4      
16      4       16      
6      5       6      
7      6       7      
8      7       8      
14      10       14      
5      14       5      
1      25       1      
28      8       28      
25      34       25      
34      35       34      
43      28       43      
35      43       35      
10      9       10      
12      11       12      
18      12       18      
9      18       9      
30      16       30      
11      30       11      
58      49       58      
2      1       2      
13      2       13      
22      13       22      
37      22       37      
42      37       42      
49      42       49      
