 procID = 0
 npart  = 4

 elemDist[0] = 11
 elemDist[1] = 11
 elemDist[2] = 11
 elemDist[3] = 11

 n = 0 globalIndx[0] = 0
 n = 1 globalIndx[1] = 11
 n = 2 globalIndx[2] = 22
 n = 3 globalIndx[3] = 33
 n = 4 globalIndx[4] = 44

 eptr[0] = 0
 eptr[1] = 3
 eptr[2] = 6
 eptr[3] = 9
 eptr[4] = 12
 eptr[5] = 15
 eptr[6] = 18
 eptr[7] = 21
 eptr[8] = 24
 eptr[9] = 27
 eptr[10] = 30
 eptr[11] = 33

 eelm[0] = 0
 eelm[1] = 1
 eelm[2] = 2
 eelm[3] = 3
 eelm[4] = 4
 eelm[5] = 5
 eelm[6] = 6
 eelm[7] = 7
 eelm[8] = 8
 eelm[9] = 9
 eelm[10] = 10

 elemID  = 0,   eind[0]=1    eind[1]=2    eind[2]=0   
 elemID  = 1,   eind[3]=2    eind[4]=1    eind[5]=3   
 elemID  = 2,   eind[6]=5    eind[7]=6    eind[8]=4   
 elemID  = 3,   eind[9]=6    eind[10]=5    eind[11]=7   
 elemID  = 4,   eind[12]=9    eind[13]=10    eind[14]=8   
 elemID  = 5,   eind[15]=10    eind[16]=9    eind[17]=11   
 elemID  = 6,   eind[18]=13    eind[19]=14    eind[20]=12   
 elemID  = 7,   eind[21]=14    eind[22]=13    eind[23]=15   
 elemID  = 8,   eind[24]=4    eind[25]=6    eind[26]=16   
 elemID  = 9,   eind[27]=4    eind[28]=16    eind[29]=17   
 elemID  = 10,   eind[30]=8    eind[31]=10    eind[32]=18   

 elmwgt[0]=1
 elmwgt[1]=1
 elmwgt[2]=1
 elmwgt[3]=1
 elmwgt[4]=1
 elmwgt[5]=1
 elmwgt[6]=1
 elmwgt[7]=1
 elmwgt[8]=1
 elmwgt[9]=1
 elmwgt[10]=1

 wgtflag = 0

 numflag  = 0

 ncon = 2

 ncommonnodes = 2

 nparts = 4

tpwgts[0] = 0.125
tpwgts[1] = 0.125
tpwgts[2] = 0.125
tpwgts[3] = 0.125

 ubvec = 1.05
 ubvec = 1.05

 options = 0

 edgecut = 9

 elem = 0 partion = 2
 elem = 1 partion = 2
 elem = 2 partion = 0
 elem = 3 partion = 0
 elem = 4 partion = 1
 elem = 5 partion = 1
 elem = 6 partion = 3
 elem = 7 partion = 3
 elem = 8 partion = 0
 elem = 9 partion = 0
 elem = 10 partion = 1

 partID = 0 elemID = 2
 partID = 0 elemID = 3
 partID = 0 elemID = 8
 partID = 0 elemID = 9
 partID = 1 elemID = 4
 partID = 1 elemID = 5
 partID = 1 elemID = 10
 partID = 2 elemID = 0
 partID = 2 elemID = 1
 partID = 3 elemID = 6
 partID = 3 elemID = 7

 total elements  = 11
 total dim of col = 33

 _row[0] = 0
 _row[1] = 3
 _row[2] = 6
 _row[3] = 9
 _row[4] = 12
 _row[5] = 15
 _row[6] = 18
 _row[7] = 21
 _row[8] = 24
 _row[9] = 27
 _row[10] = 30
 _row[11] = 33

 _elem[0] = 2
 _elem[1] = 3
 _elem[2] = 8
 _elem[3] = 9
 _elem[4] = 12
 _elem[5] = 13
 _elem[6] = 26
 _elem[7] = 28
 _elem[8] = 35
 _elem[9] = 41
 _elem[10] = 42

 _elemWithGhosts[0] = 2
 _elemWithGhosts[1] = 3
 _elemWithGhosts[2] = 8
 _elemWithGhosts[3] = 9
 _elemWithGhosts[4] = 12
 _elemWithGhosts[5] = 13
 _elemWithGhosts[6] = 26
 _elemWithGhosts[7] = 28
 _elemWithGhosts[8] = 35
 _elemWithGhosts[9] = 41
 _elemWithGhosts[10] = 42
 _elemWithGhosts[11] = 44
 _elemWithGhosts[12] = 45
 _elemWithGhosts[13] = 54
 _elemWithGhosts[14] = 55

 _col[0] = 5
 _col[1] = 6
 _col[2] = 4
 _col[3] = 6
 _col[4] = 5
 _col[5] = 7
 _col[6] = 4
 _col[7] = 6
 _col[8] = 16
 _col[9] = 4
 _col[10] = 16
 _col[11] = 17
 _col[12] = 6
 _col[13] = 7
 _col[14] = 20
 _col[15] = 20
 _col[16] = 7
 _col[17] = 21
 _col[18] = 17
 _col[19] = 16
 _col[20] = 26
 _col[21] = 16
 _col[22] = 6
 _col[23] = 20
 _col[24] = 26
 _col[25] = 16
 _col[26] = 29
 _col[27] = 16
 _col[28] = 20
 _col[29] = 29
 _col[30] = 30
 _col[31] = 29
 _col[32] = 20
 _cellParts : 
 _cellParts->getRowDim() = 60
 _cellParts->getColDim() = 4
 row[0] = 0    2    
 row[1] = 1    2    
 row[2] = 2    0    
 row[3] = 3    0    
 row[4] = 4    1    
 row[5] = 5    1    
 row[6] = 6    3    
 row[7] = 7    3    
 row[8] = 8    0    
 row[9] = 9    0    
 row[10] = 10    1    
 row[11] = 11    1    
 row[12] = 12    0    
 row[13] = 13    0    
 row[14] = 14    3    
 row[15] = 15    3    
 row[16] = 16    3    
 row[17] = 17    2    
 row[18] = 18    2    
 row[19] = 19    2    
 row[20] = 20    1    
 row[21] = 21    1    
 row[22] = 22    2    
 row[23] = 23    2    
 row[24] = 24    3    
 row[25] = 25    2    
 row[26] = 26    0    
 row[27] = 27    1    
 row[28] = 28    0    
 row[29] = 29    3    
 row[30] = 30    3    
 row[31] = 31    1    
 row[32] = 32    1    
 row[33] = 33    2    
 row[34] = 34    2    
 row[35] = 35    0    
 row[36] = 36    3    
 row[37] = 37    2    
 row[38] = 38    3    
 row[39] = 39    1    
 row[40] = 40    1    
 row[41] = 41    0    
 row[42] = 42    0    
 row[43] = 43    3    
 row[44] = 44    0    
 row[45] = 45    0    
 row[46] = 46    3    
 row[47] = 47    3    
 row[48] = 48    2    
 row[49] = 49    2    
 row[50] = 50    1    
 row[51] = 51    1    
 row[52] = 52    1    
 row[53] = 53    1    
 row[54] = 54    0    
 row[55] = 55    0    
 row[56] = 56    3    
 row[57] = 57    2    
 row[58] = 58    2    
 row[59] = 59    2    

Boundary multimap = 3    44
Boundary multimap = 3    45
Boundary multimap = 4    54
Boundary multimap = 4    55
Boundary multimap = 3    velocity-inlet
Boundary multimap = 4    wall

 _faceParts : 
 _faceParts->getRowDim() = 74
 _faceParts->getColDim() = 4
 row[0] = 0    2    
 row[1] = 1    2    
 row[2] = 2    2    
 row[3] = 3    0    
 row[4] = 4    0    
 row[5] = 5    0    
 row[6] = 6    1    
 row[7] = 7    1    
 row[8] = 8    1    
 row[9] = 9    3    
 row[10] = 10    3    
 row[11] = 11    3    
 row[12] = 12    0    
 row[13] = 13    0    
 row[14] = 14    0    
 row[15] = 15    1    
 row[16] = 16    1    
 row[17] = 17    1    
 row[18] = 18    0    
 row[19] = 19    0    
 row[20] = 20    0    3    
 row[21] = 22    3    
 row[22] = 23    3    
 row[23] = 24    3    
 row[24] = 25    3    2    
 row[25] = 27    3    
 row[26] = 28    2    
 row[27] = 29    2    
 row[28] = 30    2    
 row[29] = 31    2    
 row[30] = 32    1    
 row[31] = 33    1    
 row[32] = 34    1    0    
 row[33] = 36    2    
 row[34] = 37    2    
 row[35] = 38    2    1    
 row[36] = 40    3    
 row[37] = 41    2    
 row[38] = 42    0    
 row[39] = 43    1    
 row[40] = 44    0    
 row[41] = 45    3    
 row[42] = 46    3    
 row[43] = 47    3    
 row[44] = 48    1    0    
 row[45] = 50    1    
 row[46] = 51    1    
 row[47] = 52    2    1    
 row[48] = 54    2    
 row[49] = 55    2    
 row[50] = 56    0    
 row[51] = 57    3    
 row[52] = 58    2    3    
 row[53] = 60    3    
 row[54] = 61    1    
 row[55] = 62    1    0    
 row[56] = 64    0    
 row[57] = 65    0    3    
 row[58] = 67    0    
 row[59] = 68    0    
 row[60] = 69    3    
 row[61] = 70    3    
 row[62] = 71    2    
 row[63] = 72    2    
 row[64] = 73    1    
 row[65] = 74    1    
 row[66] = 75    1    
 row[67] = 76    1    
 row[68] = 77    0    
 row[69] = 78    0    
 row[70] = 79    3    
 row[71] = 80    2    
 row[72] = 81    2    
 row[73] = 82    2    

 _faceCells :  
 _faceCells->getRowDim() = 21
 _faceCells->getColDim() = 20
 globalToLocalMap.length() = 60
 globalToLocalMap[0] = -1
 globalToLocalMap[1] = -1
 globalToLocalMap[2] = 0
 globalToLocalMap[3] = 1
 globalToLocalMap[4] = -1
 globalToLocalMap[5] = -1
 globalToLocalMap[6] = -1
 globalToLocalMap[7] = -1
 globalToLocalMap[8] = 2
 globalToLocalMap[9] = 5
 globalToLocalMap[10] = -1
 globalToLocalMap[11] = -1
 globalToLocalMap[12] = 3
 globalToLocalMap[13] = 7
 globalToLocalMap[14] = -1
 globalToLocalMap[15] = -1
 globalToLocalMap[16] = -1
 globalToLocalMap[17] = -1
 globalToLocalMap[18] = -1
 globalToLocalMap[19] = -1
 globalToLocalMap[20] = -1
 globalToLocalMap[21] = 12
 globalToLocalMap[22] = -1
 globalToLocalMap[23] = -1
 globalToLocalMap[24] = 11
 globalToLocalMap[25] = -1
 globalToLocalMap[26] = 6
 globalToLocalMap[27] = -1
 globalToLocalMap[28] = 4
 globalToLocalMap[29] = -1
 globalToLocalMap[30] = -1
 globalToLocalMap[31] = 13
 globalToLocalMap[32] = -1
 globalToLocalMap[33] = -1
 globalToLocalMap[34] = -1
 globalToLocalMap[35] = 8
 globalToLocalMap[36] = -1
 globalToLocalMap[37] = -1
 globalToLocalMap[38] = -1
 globalToLocalMap[39] = -1
 globalToLocalMap[40] = 14
 globalToLocalMap[41] = 9
 globalToLocalMap[42] = 10
 globalToLocalMap[43] = 15
 globalToLocalMap[44] = 16
 globalToLocalMap[45] = 17
 globalToLocalMap[46] = -1
 globalToLocalMap[47] = -1
 globalToLocalMap[48] = -1
 globalToLocalMap[49] = -1
 globalToLocalMap[50] = -1
 globalToLocalMap[51] = -1
 globalToLocalMap[52] = -1
 globalToLocalMap[53] = -1
 globalToLocalMap[54] = 18
 globalToLocalMap[55] = 19
 globalToLocalMap[56] = -1
 globalToLocalMap[57] = -1
 globalToLocalMap[58] = -1
 globalToLocalMap[59] = -1

 localToGlobalMap.length() = 20
 localToGlobalMap[0] = 2
 localToGlobalMap[1] = 3
 localToGlobalMap[2] = 8
 localToGlobalMap[3] = 12
 localToGlobalMap[4] = 28
 localToGlobalMap[5] = 9
 localToGlobalMap[6] = 26
 localToGlobalMap[7] = 13
 localToGlobalMap[8] = 35
 localToGlobalMap[9] = 41
 localToGlobalMap[10] = 42
 localToGlobalMap[11] = 24
 localToGlobalMap[12] = 21
 localToGlobalMap[13] = 31
 localToGlobalMap[14] = 40
 localToGlobalMap[15] = 43
 localToGlobalMap[16] = 44
 localToGlobalMap[17] = 45
 localToGlobalMap[18] = 54
 localToGlobalMap[19] = 55
 row[1] = 4    1    2    
 row[2] = 5    1    3    
 row[3] = 6    2    4    
 row[4] = 13    3    5    
 row[5] = 14    3    6    
 row[6] = 15    6    7    
 row[7] = 19    4    8    
 row[8] = 20    4    5    
 row[9] = 21    8    12    
 row[10] = 33    13    7    
 row[11] = 39    7    9    
 row[12] = 41    5    10    
 row[13] = 45    14    9    
 row[14] = 51    9    10    
 row[15] = 56    15    11    
 row[16] = 57    10    11    
 row[17] = 58    11    16    
 row[18] = 59    2    17    
 row[19] = 60    8    18    
 row[20] = 69    6    19    
 row[21] = 70    1    20    

 _faceNodes :  
 _faceNodes->getRowDim() = 21
 _faceNodes->getColDim() = 11
 row[1] = 4    1    2    
 row[2] = 5    2    3    
 row[3] = 6    4    2    
 row[4] = 13    2    5    
 row[5] = 14    5    3    
 row[6] = 15    5    6    
 row[7] = 19    4    7    
 row[8] = 20    7    2    
 row[9] = 21    8    7    
 row[10] = 33    6    9    
 row[11] = 39    5    9    
 row[12] = 41    7    5    
 row[13] = 45    9    10    
 row[14] = 51    5    10    
 row[15] = 56    10    11    
 row[16] = 57    7    10    
 row[17] = 58    7    11    
 row[18] = 59    1    4    
 row[19] = 60    4    8    
 row[20] = 69    6    3    
 row[21] = 70    3    1    

 _cellNodes(Local Numbering) :  
