 procID = 1
 npart  = 4

 elemDist[0] = 11
 elemDist[1] = 11
 elemDist[2] = 11
 elemDist[3] = 11

 n = 0 globalIndx[0] = 0
 n = 1 globalIndx[1] = 11
 n = 2 globalIndx[2] = 22
 n = 3 globalIndx[3] = 33
 n = 4 globalIndx[4] = 44

 eptr[0] = 0
 eptr[1] = 3
 eptr[2] = 6
 eptr[3] = 9
 eptr[4] = 12
 eptr[5] = 15
 eptr[6] = 18
 eptr[7] = 21
 eptr[8] = 24
 eptr[9] = 27
 eptr[10] = 30
 eptr[11] = 33

 eelm[0] = 11
 eelm[1] = 12
 eelm[2] = 13
 eelm[3] = 14
 eelm[4] = 15
 eelm[5] = 16
 eelm[6] = 17
 eelm[7] = 18
 eelm[8] = 19
 eelm[9] = 20
 eelm[10] = 21

 elemID  = 0,   eind[0]=8    eind[1]=18    eind[2]=19   
 elemID  = 1,   eind[3]=6    eind[4]=7    eind[5]=20   
 elemID  = 2,   eind[6]=20    eind[7]=7    eind[8]=21   
 elemID  = 3,   eind[9]=12    eind[10]=14    eind[11]=22   
 elemID  = 4,   eind[12]=12    eind[13]=22    eind[14]=21   
 elemID  = 5,   eind[15]=14    eind[16]=15    eind[17]=23   
 elemID  = 6,   eind[18]=23    eind[19]=15    eind[20]=24   
 elemID  = 7,   eind[21]=0    eind[22]=2    eind[23]=25   
 elemID  = 8,   eind[24]=0    eind[25]=25    eind[26]=24   
 elemID  = 9,   eind[27]=10    eind[28]=11    eind[29]=26   
 elemID  = 10,   eind[30]=26    eind[31]=11    eind[32]=17   

 elmwgt[0]=1
 elmwgt[1]=1
 elmwgt[2]=1
 elmwgt[3]=1
 elmwgt[4]=1
 elmwgt[5]=1
 elmwgt[6]=1
 elmwgt[7]=1
 elmwgt[8]=1
 elmwgt[9]=1
 elmwgt[10]=1

 wgtflag = 0

 numflag  = 0

 ncon = 2

 ncommonnodes = 2

 nparts = 4

tpwgts[0] = 0.125
tpwgts[1] = 0.125
tpwgts[2] = 0.125
tpwgts[3] = 0.125

 ubvec = 1.05
 ubvec = 1.05

 options = 0

 edgecut = 9

 elem = 11 partion = 1
 elem = 12 partion = 0
 elem = 13 partion = 0
 elem = 14 partion = 3
 elem = 15 partion = 3
 elem = 16 partion = 3
 elem = 17 partion = 2
 elem = 18 partion = 2
 elem = 19 partion = 2
 elem = 20 partion = 1
 elem = 21 partion = 1

 partID = 0 elemID = 1
 partID = 0 elemID = 2
 partID = 1 elemID = 0
 partID = 1 elemID = 9
 partID = 1 elemID = 10
 partID = 2 elemID = 6
 partID = 2 elemID = 7
 partID = 2 elemID = 8
 partID = 3 elemID = 3
 partID = 3 elemID = 4
 partID = 3 elemID = 5

 total elements  = 11
 total dim of col = 33

 _row[0] = 0
 _row[1] = 3
 _row[2] = 6
 _row[3] = 9
 _row[4] = 12
 _row[5] = 15
 _row[6] = 18
 _row[7] = 21
 _row[8] = 24
 _row[9] = 27
 _row[10] = 30
 _row[11] = 33

 _elem[0] = 4
 _elem[1] = 5
 _elem[2] = 10
 _elem[3] = 11
 _elem[4] = 20
 _elem[5] = 21
 _elem[6] = 27
 _elem[7] = 31
 _elem[8] = 32
 _elem[9] = 39
 _elem[10] = 40

 _elemWithGhosts[0] = 4
 _elemWithGhosts[1] = 5
 _elemWithGhosts[2] = 10
 _elemWithGhosts[3] = 11
 _elemWithGhosts[4] = 20
 _elemWithGhosts[5] = 21
 _elemWithGhosts[6] = 27
 _elemWithGhosts[7] = 31
 _elemWithGhosts[8] = 32
 _elemWithGhosts[9] = 39
 _elemWithGhosts[10] = 40
 _elemWithGhosts[11] = 50
 _elemWithGhosts[12] = 51
 _elemWithGhosts[13] = 52
 _elemWithGhosts[14] = 53

 _col[0] = 9
 _col[1] = 10
 _col[2] = 8
 _col[3] = 10
 _col[4] = 9
 _col[5] = 11
 _col[6] = 8
 _col[7] = 10
 _col[8] = 18
 _col[9] = 8
 _col[10] = 18
 _col[11] = 19
 _col[12] = 10
 _col[13] = 11
 _col[14] = 26
 _col[15] = 26
 _col[16] = 11
 _col[17] = 17
 _col[18] = 19
 _col[19] = 18
 _col[20] = 27
 _col[21] = 10
 _col[22] = 26
 _col[23] = 29
 _col[24] = 18
 _col[25] = 10
 _col[26] = 29
 _col[27] = 27
 _col[28] = 18
 _col[29] = 30
 _col[30] = 18
 _col[31] = 29
 _col[32] = 30
 _cellParts : 
 _cellParts->getRowDim() = 60
 _cellParts->getColDim() = 4
 row[0] = 0    2    
 row[1] = 1    2    
 row[2] = 2    0    
 row[3] = 3    0    
 row[4] = 4    1    
 row[5] = 5    1    
 row[6] = 6    3    
 row[7] = 7    3    
 row[8] = 8    0    
 row[9] = 9    0    
 row[10] = 10    1    
 row[11] = 11    1    
 row[12] = 12    0    
 row[13] = 13    0    
 row[14] = 14    3    
 row[15] = 15    3    
 row[16] = 16    3    
 row[17] = 17    2    
 row[18] = 18    2    
 row[19] = 19    2    
 row[20] = 20    1    
 row[21] = 21    1    
 row[22] = 22    2    
 row[23] = 23    2    
 row[24] = 24    3    
 row[25] = 25    2    
 row[26] = 26    0    
 row[27] = 27    1    
 row[28] = 28    0    
 row[29] = 29    3    
 row[30] = 30    3    
 row[31] = 31    1    
 row[32] = 32    1    
 row[33] = 33    2    
 row[34] = 34    2    
 row[35] = 35    0    
 row[36] = 36    3    
 row[37] = 37    2    
 row[38] = 38    3    
 row[39] = 39    1    
 row[40] = 40    1    
 row[41] = 41    0    
 row[42] = 42    0    
 row[43] = 43    3    
 row[44] = 44    0    
 row[45] = 45    0    
 row[46] = 46    3    
 row[47] = 47    3    
 row[48] = 48    2    
 row[49] = 49    2    
 row[50] = 50    1    
 row[51] = 51    1    
 row[52] = 52    1    
 row[53] = 53    1    
 row[54] = 54    0    
 row[55] = 55    0    
 row[56] = 56    3    
 row[57] = 57    2    
 row[58] = 58    2    
 row[59] = 59    2    

Boundary multimap = 4    50
Boundary multimap = 4    51
Boundary multimap = 4    52
Boundary multimap = 4    53
Boundary multimap = 3    velocity-inlet
Boundary multimap = 4    wall

 _faceParts : 
 _faceParts->getRowDim() = 74
 _faceParts->getColDim() = 4
 row[0] = 0    2    
 row[1] = 1    2    
 row[2] = 2    2    
 row[3] = 3    0    
 row[4] = 4    0    
 row[5] = 5    0    
 row[6] = 6    1    
 row[7] = 7    1    
 row[8] = 8    1    
 row[9] = 9    3    
 row[10] = 10    3    
 row[11] = 11    3    
 row[12] = 12    0    
 row[13] = 13    0    
 row[14] = 14    0    
 row[15] = 15    1    
 row[16] = 16    1    
 row[17] = 17    1    
 row[18] = 18    0    
 row[19] = 19    0    
 row[20] = 20    0    3    
 row[21] = 22    3    
 row[22] = 23    3    
 row[23] = 24    3    
 row[24] = 25    3    2    
 row[25] = 27    3    
 row[26] = 28    2    
 row[27] = 29    2    
 row[28] = 30    2    
 row[29] = 31    2    
 row[30] = 32    1    
 row[31] = 33    1    
 row[32] = 34    1    0    
 row[33] = 36    2    
 row[34] = 37    2    
 row[35] = 38    2    1    
 row[36] = 40    3    
 row[37] = 41    2    
 row[38] = 42    0    
 row[39] = 43    1    
 row[40] = 44    0    
 row[41] = 45    3    
 row[42] = 46    3    
 row[43] = 47    3    
 row[44] = 48    1    0    
