0.000000e+00 1.734048e-20 1.956962e-20 0.000000e+00
1.000000e-08 -2.795750e-14 -1.205357e-11 0.000000e+00
2.000000e-08 -9.131689e-14 -3.675718e-11 0.000000e+00
3.000000e-08 -5.280459e-14 -7.426452e-11 0.000000e+00
4.000000e-08 -2.420202e-14 -1.253415e-10 0.000000e+00
5.000000e-08 -8.284081e-15 -1.911936e-10 0.000000e+00
6.000000e-08 1.028996e-14 -2.732684e-10 0.000000e+00
7.000000e-08 4.932165e-14 -3.729155e-10 0.000000e+00
8.000000e-08 1.239301e-13 -4.911803e-10 0.000000e+00
9.000000e-08 2.460829e-13 -6.287479e-10 0.000000e+00
