 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 5     8     
faceCells(8 ) = 7     9     
faceCells(9 ) = 7     10     
faceCells(10 ) = 9     11     
faceCells(11 ) = 2     4     
faceCells(12 ) = 2     12     
faceCells(13 ) = 4     6     
faceCells(14 ) = 4     13     
faceCells(15 ) = 6     8     
faceCells(16 ) = 6     14     
faceCells(17 ) = 8     10     
faceCells(18 ) = 8     15     
faceCells(19 ) = 10     11     
faceCells(20 ) = 10     16     
faceCells(21 ) = 11     17     
faceCells(22 ) = 11     18     
faceCells(23 ) = 17     19     
faceCells(24 ) = 17     20     
faceCells(25 ) = 19     21     
faceCells(26 ) = 19     22     
faceCells(27 ) = 21     23     
faceCells(28 ) = 12     13     
faceCells(29 ) = 12     24     
faceCells(30 ) = 13     14     
faceCells(31 ) = 13     25     
faceCells(32 ) = 14     15     
faceCells(33 ) = 14     26     
faceCells(34 ) = 15     16     
faceCells(35 ) = 15     27     
faceCells(36 ) = 16     18     
faceCells(37 ) = 16     28     
faceCells(38 ) = 18     20     
faceCells(39 ) = 18     29     
faceCells(40 ) = 20     22     
faceCells(41 ) = 20     30     
faceCells(42 ) = 22     23     
faceCells(43 ) = 22     31     
faceCells(44 ) = 23     32     
faceCells(45 ) = 24     25     
faceCells(46 ) = 24     33     
faceCells(47 ) = 25     26     
faceCells(48 ) = 25     34     
faceCells(49 ) = 26     27     
faceCells(50 ) = 26     35     
faceCells(51 ) = 27     28     
faceCells(52 ) = 27     36     
faceCells(53 ) = 28     29     
faceCells(54 ) = 28     37     
faceCells(55 ) = 29     30     
faceCells(56 ) = 29     38     
faceCells(57 ) = 30     31     
faceCells(58 ) = 30     39     
faceCells(59 ) = 31     32     
faceCells(60 ) = 31     40     
faceCells(61 ) = 32     41     
faceCells(62 ) = 33     34     
faceCells(63 ) = 33     42     
faceCells(64 ) = 34     35     
faceCells(65 ) = 34     43     
faceCells(66 ) = 35     36     
faceCells(67 ) = 35     44     
faceCells(68 ) = 36     37     
faceCells(69 ) = 36     45     
faceCells(70 ) = 37     38     
faceCells(71 ) = 37     46     
faceCells(72 ) = 38     39     
faceCells(73 ) = 38     47     
faceCells(74 ) = 39     40     
faceCells(75 ) = 39     48     
faceCells(76 ) = 40     41     
faceCells(77 ) = 40     49     
faceCells(78 ) = 41     50     
faceCells(79 ) = 42     43     
faceCells(80 ) = 43     44     
