 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     5     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     6     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     7     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     8     
faceCells(8 ) = 4     9     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     10     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     11     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     12     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     13     
faceCells(17 ) = 9     14     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     15     
faceCells(20 ) = 11     12     
faceCells(21 ) = 11     16     
faceCells(22 ) = 12     13     
faceCells(23 ) = 12     17     
faceCells(24 ) = 13     14     
faceCells(25 ) = 13     18     
faceCells(26 ) = 14     19     
faceCells(27 ) = 15     16     
faceCells(28 ) = 15     20     
faceCells(29 ) = 16     17     
faceCells(30 ) = 16     21     
faceCells(31 ) = 17     18     
faceCells(32 ) = 17     22     
faceCells(33 ) = 18     19     
faceCells(34 ) = 18     23     
faceCells(35 ) = 19     24     
faceCells(36 ) = 20     21     
faceCells(37 ) = 20     25     
faceCells(38 ) = 21     22     
faceCells(39 ) = 21     26     
faceCells(40 ) = 22     23     
faceCells(41 ) = 22     27     
faceCells(42 ) = 23     24     
faceCells(43 ) = 23     28     
faceCells(44 ) = 24     29     
faceCells(45 ) = 25     26     
faceCells(46 ) = 25     30     
faceCells(47 ) = 26     27     
faceCells(48 ) = 26     31     
faceCells(49 ) = 27     28     
faceCells(50 ) = 27     32     
faceCells(51 ) = 28     29     
faceCells(52 ) = 28     33     
faceCells(53 ) = 29     34     
faceCells(54 ) = 30     31     
faceCells(55 ) = 30     35     
faceCells(56 ) = 31     32     
faceCells(57 ) = 31     36     
faceCells(58 ) = 32     33     
faceCells(59 ) = 32     37     
faceCells(60 ) = 33     34     
faceCells(61 ) = 33     38     
faceCells(62 ) = 34     39     
faceCells(63 ) = 35     36     
faceCells(64 ) = 35     40     
faceCells(65 ) = 36     37     
faceCells(66 ) = 36     41     
faceCells(67 ) = 37     38     
faceCells(68 ) = 37     42     
faceCells(69 ) = 38     39     
faceCells(70 ) = 38     43     
faceCells(71 ) = 39     44     
faceCells(72 ) = 40     41     
faceCells(73 ) = 40     45     
faceCells(74 ) = 41     42     
faceCells(75 ) = 41     46     
faceCells(76 ) = 42     43     
faceCells(77 ) = 42     47     
faceCells(78 ) = 43     44     
faceCells(79 ) = 43     48     
faceCells(80 ) = 44     49     
faceCells(81 ) = 45     46     
faceCells(82 ) = 46     47     
faceCells(83 ) = 47     48     
faceCells(84 ) = 48     49     
faceCells(85 ) = 49     50     
faceCells(86 ) = 4     51     
faceCells(87 ) = 3     52     
faceCells(88 ) = 2     53     
faceCells(89 ) = 1     54     
faceCells(90 ) = 0     55     
faceCells(91 ) = 45     56     
faceCells(92 ) = 45     57     
faceCells(93 ) = 0     58     
faceCells(94 ) = 5     59     
faceCells(95 ) = 10     60     
faceCells(96 ) = 15     61     
faceCells(97 ) = 20     62     
faceCells(98 ) = 25     63     
faceCells(99 ) = 30     64     
faceCells(100 ) = 35     65     
faceCells(101 ) = 40     66     
faceCells(102 ) = 46     67     
faceCells(103 ) = 47     68     
faceCells(104 ) = 48     69     
faceCells(105 ) = 49     70     
faceCells(106 ) = 50     71     
faceCells(107 ) = 4     72     
faceCells(108 ) = 9     73     
faceCells(109 ) = 14     74     
faceCells(110 ) = 19     75     
faceCells(111 ) = 24     76     
faceCells(112 ) = 29     77     
faceCells(113 ) = 34     78     
faceCells(114 ) = 39     79     
faceCells(115 ) = 44     81     
faceCells(116 ) = 50     81     
faceCells(117 ) = 50     82     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     5     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     6     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     7     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     8     
faceCells(8 ) = 4     9     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     10     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     11     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     12     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     13     
faceCells(17 ) = 9     14     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     15     
faceCells(20 ) = 11     12     
faceCells(21 ) = 11     16     
faceCells(22 ) = 12     13     
faceCells(23 ) = 12     17     
faceCells(24 ) = 13     14     
faceCells(25 ) = 13     18     
faceCells(26 ) = 14     19     
faceCells(27 ) = 15     16     
faceCells(28 ) = 15     20     
faceCells(29 ) = 16     17     
faceCells(30 ) = 16     21     
faceCells(31 ) = 17     18     
faceCells(32 ) = 17     22     
faceCells(33 ) = 18     19     
faceCells(34 ) = 18     23     
faceCells(35 ) = 19     24     
faceCells(36 ) = 20     21     
faceCells(37 ) = 20     25     
faceCells(38 ) = 21     22     
faceCells(39 ) = 21     26     
faceCells(40 ) = 22     23     
faceCells(41 ) = 22     27     
faceCells(42 ) = 23     24     
faceCells(43 ) = 23     28     
faceCells(44 ) = 24     29     
faceCells(45 ) = 25     26     
faceCells(46 ) = 25     30     
faceCells(47 ) = 26     27     
faceCells(48 ) = 26     31     
faceCells(49 ) = 27     28     
faceCells(50 ) = 27     32     
faceCells(51 ) = 28     29     
faceCells(52 ) = 28     33     
faceCells(53 ) = 29     34     
faceCells(54 ) = 30     31     
faceCells(55 ) = 30     35     
faceCells(56 ) = 31     32     
faceCells(57 ) = 31     36     
faceCells(58 ) = 32     33     
faceCells(59 ) = 32     37     
faceCells(60 ) = 33     34     
faceCells(61 ) = 33     38     
faceCells(62 ) = 34     39     
faceCells(63 ) = 35     36     
faceCells(64 ) = 35     40     
faceCells(65 ) = 36     37     
faceCells(66 ) = 36     41     
faceCells(67 ) = 37     38     
faceCells(68 ) = 37     42     
faceCells(69 ) = 38     39     
faceCells(70 ) = 38     43     
faceCells(71 ) = 39     44     
faceCells(72 ) = 40     41     
faceCells(73 ) = 40     46     
faceCells(74 ) = 41     42     
faceCells(75 ) = 41     47     
faceCells(76 ) = 42     43     
faceCells(77 ) = 42     48     
faceCells(78 ) = 43     44     
faceCells(79 ) = 43     49     
faceCells(80 ) = 44     50     
faceCells(81 ) = 45     46     
faceCells(82 ) = 46     47     
faceCells(83 ) = 47     48     
faceCells(84 ) = 48     49     
faceCells(85 ) = 49     50     
faceCells(86 ) = 2     51     
faceCells(87 ) = 1     52     
faceCells(88 ) = 0     53     
faceCells(89 ) = 4     54     
faceCells(90 ) = 9     55     
faceCells(91 ) = 14     56     
faceCells(92 ) = 19     57     
faceCells(93 ) = 24     58     
faceCells(94 ) = 29     59     
faceCells(95 ) = 34     60     
faceCells(96 ) = 39     61     
faceCells(97 ) = 4     62     
faceCells(98 ) = 3     63     
faceCells(99 ) = 44     64     
faceCells(100 ) = 50     65     
faceCells(101 ) = 50     66     
faceCells(102 ) = 45     67     
faceCells(103 ) = 46     68     
faceCells(104 ) = 47     69     
faceCells(105 ) = 48     70     
faceCells(106 ) = 49     71     
faceCells(107 ) = 0     72     
faceCells(108 ) = 5     73     
faceCells(109 ) = 10     74     
faceCells(110 ) = 15     75     
faceCells(111 ) = 20     76     
faceCells(112 ) = 25     77     
faceCells(113 ) = 30     78     
faceCells(114 ) = 35     79     
faceCells(115 ) = 40     81     
faceCells(116 ) = 45     81     
faceCells(117 ) = 45     82     
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 2     3     
faceCells(4 ) = 2     6     
faceCells(5 ) = 3     7     
faceCells(6 ) = 4     5     
faceCells(7 ) = 4     16     
faceCells(8 ) = 5     6     
faceCells(9 ) = 5     17     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     18     
faceCells(12 ) = 8     9     
faceCells(13 ) = 8     19     
faceCells(14 ) = 9     10     
faceCells(15 ) = 9     20     
faceCells(16 ) = 10     11     
faceCells(17 ) = 10     21     
faceCells(18 ) = 11     12     
faceCells(19 ) = 11     22     
faceCells(20 ) = 12     13     
faceCells(21 ) = 12     23     
faceCells(22 ) = 13     14     
faceCells(23 ) = 13     24     
faceCells(24 ) = 14     15     
faceCells(25 ) = 14     25     
faceCells(26 ) = 15     16     
faceCells(27 ) = 15     26     
faceCells(28 ) = 16     17     
faceCells(29 ) = 16     27     
faceCells(30 ) = 17     18     
faceCells(31 ) = 17     28     
faceCells(32 ) = 18     29     
faceCells(33 ) = 19     20     
faceCells(34 ) = 19     30     
faceCells(35 ) = 20     21     
faceCells(36 ) = 20     31     
faceCells(37 ) = 21     22     
faceCells(38 ) = 21     32     
faceCells(39 ) = 22     23     
faceCells(40 ) = 22     33     
faceCells(41 ) = 23     24     
faceCells(42 ) = 23     34     
faceCells(43 ) = 24     25     
faceCells(44 ) = 24     35     
faceCells(45 ) = 25     26     
faceCells(46 ) = 25     36     
faceCells(47 ) = 26     27     
faceCells(48 ) = 26     37     
faceCells(49 ) = 27     28     
faceCells(50 ) = 27     38     
faceCells(51 ) = 28     29     
