 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     5     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     6     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     7     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     8     
faceCells(8 ) = 4     9     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     10     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     11     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     12     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     13     
faceCells(17 ) = 9     14     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     15     
faceCells(20 ) = 11     12     
faceCells(21 ) = 11     16     
faceCells(22 ) = 12     13     
faceCells(23 ) = 12     17     
faceCells(24 ) = 13     14     
faceCells(25 ) = 13     18     
faceCells(26 ) = 14     19     
faceCells(27 ) = 15     16     
faceCells(28 ) = 15     20     
faceCells(29 ) = 16     17     
faceCells(30 ) = 16     21     
faceCells(31 ) = 17     18     
faceCells(32 ) = 17     22     
faceCells(33 ) = 18     19     
faceCells(34 ) = 18     23     
faceCells(35 ) = 19     24     
faceCells(36 ) = 20     21     
faceCells(37 ) = 20     25     
faceCells(38 ) = 21     22     
faceCells(39 ) = 21     26     
faceCells(40 ) = 22     23     
faceCells(41 ) = 22     27     
faceCells(42 ) = 23     24     
faceCells(43 ) = 23     28     
faceCells(44 ) = 24     29     
faceCells(45 ) = 25     26     
faceCells(46 ) = 25     30     
faceCells(47 ) = 26     27     
faceCells(48 ) = 26     31     
faceCells(49 ) = 27     28     
faceCells(50 ) = 27     32     
faceCells(51 ) = 28     29     
faceCells(52 ) = 28     33     
faceCells(53 ) = 29     34     
faceCells(54 ) = 30     31     
faceCells(55 ) = 30     35     
faceCells(56 ) = 31     32     
faceCells(57 ) = 31     36     
faceCells(58 ) = 32     33     
faceCells(59 ) = 32     37     
faceCells(60 ) = 33     34     
faceCells(61 ) = 33     38     
faceCells(62 ) = 34     39     
faceCells(63 ) = 35     36     
faceCells(64 ) = 35     40     
faceCells(65 ) = 36     37     
faceCells(66 ) = 36     41     
faceCells(67 ) = 37     38     
faceCells(68 ) = 37     42     
faceCells(69 ) = 38     39     
faceCells(70 ) = 38     43     
faceCells(71 ) = 39     44     
faceCells(72 ) = 40     41     
faceCells(73 ) = 40     45     
faceCells(74 ) = 41     42     
faceCells(75 ) = 41     46     
faceCells(76 ) = 42     43     
faceCells(77 ) = 42     47     
faceCells(78 ) = 43     44     
faceCells(79 ) = 43     48     
faceCells(80 ) = 44     49     
faceCells(81 ) = 45     46     
faceCells(82 ) = 46     47     
faceCells(83 ) = 47     48     
faceCells(84 ) = 48     49     
faceCells(85 ) = 49     50     
faceCells(86 ) = 45     51     
faceCells(87 ) = 45     52     
faceCells(88 ) = 0     53     
faceCells(89 ) = 5     54     
faceCells(90 ) = 10     55     
faceCells(91 ) = 15     56     
faceCells(92 ) = 20     57     
faceCells(93 ) = 25     58     
faceCells(94 ) = 30     59     
faceCells(95 ) = 35     60     
faceCells(96 ) = 40     61     
faceCells(97 ) = 46     62     
faceCells(98 ) = 47     63     
faceCells(99 ) = 48     64     
faceCells(100 ) = 49     65     
faceCells(101 ) = 50     66     
faceCells(102 ) = 4     67     
faceCells(103 ) = 9     68     
faceCells(104 ) = 14     69     
faceCells(105 ) = 19     70     
faceCells(106 ) = 24     71     
faceCells(107 ) = 29     72     
faceCells(108 ) = 34     73     
faceCells(109 ) = 39     74     
faceCells(110 ) = 44     75     
faceCells(111 ) = 50     76     
faceCells(112 ) = 50     77     
faceCells(113 ) = 4     78     
faceCells(114 ) = 3     79     
faceCells(115 ) = 2     80     
faceCells(116 ) = 1     81     
faceCells(117 ) = 0     82     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     5     
faceCells(2 ) = 1     2     
faceCells(3 ) = 1     6     
faceCells(4 ) = 2     3     
faceCells(5 ) = 2     7     
faceCells(6 ) = 3     4     
faceCells(7 ) = 3     8     
faceCells(8 ) = 4     9     
faceCells(9 ) = 5     6     
faceCells(10 ) = 5     10     
faceCells(11 ) = 6     7     
faceCells(12 ) = 6     11     
faceCells(13 ) = 7     8     
faceCells(14 ) = 7     12     
faceCells(15 ) = 8     9     
faceCells(16 ) = 8     13     
faceCells(17 ) = 9     14     
faceCells(18 ) = 10     11     
faceCells(19 ) = 10     15     
faceCells(20 ) = 11     12     
faceCells(21 ) = 11     16     
faceCells(22 ) = 12     13     
faceCells(23 ) = 12     17     
faceCells(24 ) = 13     14     
faceCells(25 ) = 13     18     
faceCells(26 ) = 14     19     
faceCells(27 ) = 15     16     
faceCells(28 ) = 15     20     
faceCells(29 ) = 16     17     
faceCells(30 ) = 16     21     
faceCells(31 ) = 17     18     
faceCells(32 ) = 17     22     
faceCells(33 ) = 18     19     
faceCells(34 ) = 18     23     
faceCells(35 ) = 19     24     
faceCells(36 ) = 20     21     
faceCells(37 ) = 20     25     
faceCells(38 ) = 21     22     
faceCells(39 ) = 21     26     
faceCells(40 ) = 22     23     
faceCells(41 ) = 22     27     
faceCells(42 ) = 23     24     
faceCells(43 ) = 23     28     
faceCells(44 ) = 24     29     
faceCells(45 ) = 25     26     
faceCells(46 ) = 25     30     
faceCells(47 ) = 26     27     
faceCells(48 ) = 26     31     
faceCells(49 ) = 27     28     
faceCells(50 ) = 27     32     
faceCells(51 ) = 28     29     
faceCells(52 ) = 28     33     
faceCells(53 ) = 29     34     
faceCells(54 ) = 30     31     
faceCells(55 ) = 30     35     
faceCells(56 ) = 31     32     
faceCells(57 ) = 31     36     
faceCells(58 ) = 32     33     
faceCells(59 ) = 32     37     
faceCells(60 ) = 33     34     
faceCells(61 ) = 33     38     
faceCells(62 ) = 34     39     
faceCells(63 ) = 35     36     
faceCells(64 ) = 35     40     
faceCells(65 ) = 36     37     
faceCells(66 ) = 36     41     
faceCells(67 ) = 37     38     
faceCells(68 ) = 37     42     
faceCells(69 ) = 38     39     
faceCells(70 ) = 38     43     
faceCells(71 ) = 39     44     
faceCells(72 ) = 40     41     
faceCells(73 ) = 40     46     
faceCells(74 ) = 41     42     
faceCells(75 ) = 41     47     
faceCells(76 ) = 42     43     
faceCells(77 ) = 42     48     
faceCells(78 ) = 43     44     
faceCells(79 ) = 43     49     
faceCells(80 ) = 44     50     
faceCells(81 ) = 45     46     
faceCells(82 ) = 46     47     
faceCells(83 ) = 47     48     
faceCells(84 ) = 48     49     
faceCells(85 ) = 49     50     
faceCells(86 ) = 4     51     
faceCells(87 ) = 9     52     
faceCells(88 ) = 14     53     
faceCells(89 ) = 19     54     
faceCells(90 ) = 24     55     
faceCells(91 ) = 29     56     
faceCells(92 ) = 34     57     
faceCells(93 ) = 39     58     
faceCells(94 ) = 4     59     
faceCells(95 ) = 3     60     
faceCells(96 ) = 44     61     
faceCells(97 ) = 50     62     
faceCells(98 ) = 50     63     
faceCells(99 ) = 45     64     
faceCells(100 ) = 46     65     
faceCells(101 ) = 47     66     
faceCells(102 ) = 48     67     
faceCells(103 ) = 49     68     
faceCells(104 ) = 0     69     
faceCells(105 ) = 5     70     
faceCells(106 ) = 10     71     
faceCells(107 ) = 15     72     
faceCells(108 ) = 20     73     
faceCells(109 ) = 25     74     
faceCells(110 ) = 30     75     
faceCells(111 ) = 35     76     
faceCells(112 ) = 40     77     
faceCells(113 ) = 45     78     
faceCells(114 ) = 45     79     
faceCells(115 ) = 2     80     
faceCells(116 ) = 1     81     
faceCells(117 ) = 0     82     
faceCells(118 ) = 
 meshID : 2
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 2     3     
faceCells(4 ) = 2     6     
faceCells(5 ) = 3     7     
faceCells(6 ) = 4     5     
faceCells(7 ) = 4     16     
faceCells(8 ) = 5     6     
faceCells(9 ) = 5     17     
faceCells(10 ) = 6     7     
faceCells(11 ) = 6     18     
faceCells(12 ) = 8     9     
faceCells(13 ) = 8     19     
faceCells(14 ) = 9     10     
faceCells(15 ) = 9     20     
faceCells(16 ) = 10     11     
faceCells(17 ) = 10     21     
faceCells(18 ) = 11     12     
faceCells(19 ) = 11     22     
faceCells(20 ) = 12     13     
faceCells(21 ) = 12     23     
faceCells(22 ) = 13     14     
faceCells(23 ) = 13     24     
faceCells(24 ) = 14     15     
faceCells(25 ) = 14     25     
faceCells(26 ) = 15     16     
faceCells(27 ) = 15     26     
faceCells(28 ) = 16     17     
faceCells(29 ) = 16     27     
faceCells(30 ) = 17     18     
faceCells(31 ) = 17     28     
faceCells(32 ) = 18     29     
faceCells(33 ) = 19     20     
faceCells(34 ) = 19     30     
faceCells(35 ) = 20     21     
faceCells(36 ) = 20     31     
faceCells(37 ) = 21     22     
faceCells(38 ) = 21     32     
faceCells(39 ) = 22     23     
faceCells(40 ) = 22     33     
faceCells(41 ) = 23     24     
faceCells(42 ) = 23     34     
faceCells(43 ) = 24     25     
faceCells(44 ) = 24     35     
faceCells(45 ) = 25     26     
faceCells(46 ) = 25     36     
faceCells(47 ) = 26     27     
faceCells(48 ) = 26     37     
faceCells(49 ) = 27     28     
faceCells(50 ) = 27     38     
