 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 5     8     
faceCells(8 ) = 7     9     
faceCells(9 ) = 7     10     
faceCells(10 ) = 9     11     
faceCells(11 ) = 2     4     
faceCells(12 ) = 2     12     
faceCells(13 ) = 4     6     
faceCells(14 ) = 4     13     
faceCells(15 ) = 6     8     
faceCells(16 ) = 6     14     
faceCells(17 ) = 8     10     
faceCells(18 ) = 8     15     
faceCells(19 ) = 10     11     
faceCells(20 ) = 10     16     
faceCells(21 ) = 11     17     
faceCells(22 ) = 12     13     
faceCells(23 ) = 12     18     
faceCells(24 ) = 13     14     
faceCells(25 ) = 13     19     
faceCells(26 ) = 14     15     
faceCells(27 ) = 14     20     
faceCells(28 ) = 15     16     
faceCells(29 ) = 15     21     
faceCells(30 ) = 16     17     
faceCells(31 ) = 16     22     
faceCells(32 ) = 17     23     
faceCells(33 ) = 18     19     
faceCells(34 ) = 18     24     
faceCells(35 ) = 19     20     
faceCells(36 ) = 19     25     
faceCells(37 ) = 20     21     
faceCells(38 ) = 20     26     
faceCells(39 ) = 21     22     
faceCells(40 ) = 21     27     
faceCells(41 ) = 22     23     
faceCells(42 ) = 22     28     
faceCells(43 ) = 23     29     
faceCells(44 ) = 24     25     
faceCells(45 ) = 24     30     
faceCells(46 ) = 25     26     
faceCells(47 ) = 25     31     
faceCells(48 ) = 26     27     
faceCells(49 ) = 26     32     
faceCells(50 ) = 27     28     
faceCells(51 ) = 27     33     
faceCells(52 ) = 28     29     
faceCells(53 ) = 28     34     
faceCells(54 ) = 29     35     
faceCells(55 ) = 30     31     
faceCells(56 ) = 30     36     
faceCells(57 ) = 31     32     
faceCells(58 ) = 31     37     
faceCells(59 ) = 32     33     
faceCells(60 ) = 32     38     
faceCells(61 ) = 33     34     
faceCells(62 ) = 33     39     
faceCells(63 ) = 34     35     
faceCells(64 ) = 34     40     
faceCells(65 ) = 35     41     
faceCells(66 ) = 36     37     
faceCells(67 ) = 36     42     
faceCells(68 ) = 37     38     
faceCells(69 ) = 37     43     
faceCells(70 ) = 38     39     
faceCells(71 ) = 38     44     
faceCells(72 ) = 39     40     
faceCells(73 ) = 39     45     
faceCells(74 ) = 40     41     
faceCells(75 ) = 40     46     
faceCells(76 ) = 41     47     
faceCells(77 ) = 42     43     
faceCells(78 ) = 43     44     
faceCells(79 ) = 44     45     
faceCells(80 ) = 45     46     
